Category,Name,Url
Flyweight,Jaime Alvarez,/fighter/jamie-Alvarez
Flyweight,Adam Antolin,/fighter/adam-Antolin
Flyweight,Marco Beltran,/fighter/marco-beltran
Flyweight,Joseph Benavidez,/fighter/joseph-Benavidez
Flyweight,Ryan Benoit,/fighter/ryan-Benoit
Flyweight,Magomed Bibulatov,/fighter/magomed-Bibulatov
Flyweight,Ray Borg,/fighter/ray-Borg
Flyweight,Jarred Brooks,/fighter/jarred-brooks
Flyweight,JP Buys,/fighter/JP-Buys
Flyweight,Carlos Candelario,/fighter/carlos-Candelario
Flyweight,Ronaldo Candido,/fighter/ronaldo-Candido
Flyweight,Henry Cejudo,/fighter/henry-Cejudo
Flyweight,Martin Day,/fighter/martin-Day
Flyweight,Carls John De Tomas,/fighter/carls-John-de-Tomas
Flyweight,Tim Elliott,/fighter/tim-Elliott
Flyweight,Jordan Espinosa,/fighter/jordan-Espinosa
Flyweight,Deiveson Figueiredo,/fighter/deiveson-Alcantara
Flyweight,Jussier Formiga,/fighter/jussier-formiga
Flyweight,Kevin  Gray,/fighter/kevin-Gray
Flyweight,CJ Hamilton,/fighter/CJ-Hamilton
Flyweight,Naoki Inoue,/fighter/naoki-Inoue
Flyweight,Demetrious Johnson,/fighter/demetrious-Johnson
Flyweight,Casey  Kenney,/fighter/casey-Kenney
Flyweight,Jenel Lausa,/fighter/jenel-lausa
Flyweight,Ian McCall,/fighter/ian-McCall
Flyweight,Ashkan Mokhtarian,/fighter/ashkan-Mokhtarian
Flyweight,John Moraga,/fighter/john-Moraga
Flyweight,Joseph Morales,/fighter/joseph-Morales
Flyweight,Brandon Moreno,/fighter/brandon-moreno
Flyweight,Ben Nguyen,/fighter/ben-nguyen
Flyweight,Matheus Nicolau,/fighter/matheus-nicolau
Flyweight,Dustin Ortiz,/fighter/dustin-Ortiz
Flyweight,Alexandre Pantoja,/fighter/alexandre-Pantoja
Flyweight,Alex Perez,/fighter/alex-Perez
Flyweight,Sergio Pettis,/fighter/sergio-Pettis
Flyweight,Wilson Reis,/fighter/wilson-Reis
Flyweight,Joby Sanchez,/fighter/joby-Sanchez
Flyweight,Roberto Sanchez,/fighter/roberto-sanchez
Flyweight,Hector Sandoval,/fighter/hector-sandoval
Flyweight,Ulka Sasaki,/fighter/yuta-Sasaki
Flyweight,Matt Schnell,/fighter/matt-schnell
Flyweight,Neil Seery,/fighter/neil-Seery
Flyweight,Eric Shelton,/fighter/eric-shelton
Flyweight,Louis Smolka,/fighter/louis-Smolka
Flyweight,Nick Urso,/fighter/nick-Urso
Flyweight,Manny Vazquez,/fighter/manny-Vazquez
Bantamweight,Iuri Alcantara,/fighter/iuri-Alcantara
Bantamweight,Thomas Almeida,/fighter/thomas-almeida
Bantamweight,Raphael Assuncao,/fighter/raphael-Assuncao
Bantamweight,Raoni Barcelos,/fighter/raoni-Barcelos
Bantamweight,Henry Briones,/fighter/henry-briones
Bantamweight,Guido Cannetti,/fighter/guido-cannetti
Bantamweight,Bryan Caraway,/fighter/bryan-Caraway
Bantamweight,John Castaneda,/fighter/john-Castaneda
Bantamweight,Dominick Cruz,/fighter/dominick-Cruz
Bantamweight,TJ Dillashaw,/fighter/TJ-Dillashaw
Bantamweight,John Dodson,/fighter/john-Dodson
Bantamweight,Tom Duquesnoy,/fighter/tom-Duquesnoy
Bantamweight,Merab Dvalishvili,/fighter/merab-Dvalishvili
Bantamweight,Johnny Eduardo,/fighter/johnny-Eduardo
Bantamweight,Rob Font,/fighter/rob-Font
Bantamweight,Donavon Frelow,/fighter/donavon-Frelow
Bantamweight,Mitch Gagnon,/fighter/mitch-Gagnon
Bantamweight,Cody Garbrandt,/fighter/cody-garbrandt
Bantamweight,Davey Grant,/fighter/david-Grant
Bantamweight,James Gray,/fighter/james-Gray
Bantamweight,Chris  Holdsworth,/fighter/chris-Holdsworth
Bantamweight,Brett Johns,/fighter/brett-johns
Bantamweight,Bharat Kandare,/fighter/bharat-Kandare
Bantamweight,Kyung Ho Kang,/fighter/kyung-Ho-Kang
Bantamweight,Brian Kelleher,/fighter/brian-Kelleher
Bantamweight,Alfred  Khashakyan,/fighter/alfred-Khashakyan
Bantamweight,Kwan Ho Kwak,/fighter/kwan-ho-kwak
Bantamweight,Cheyden  Leialoha,/fighter/cheyden-Leialoha
Bantamweight,John Lineker,/fighter/john-Lineker
Bantamweight,Pingyuan Liu,/fighter/pingyuan-Liu
Bantamweight,Benito Lopez,/fighter/benito-Lopez
Bantamweight,Matthew Lopez,/fighter/matthew-lopez
Bantamweight,Augusto Mendes,/fighter/augusto-Mendes
Bantamweight,Marlon Moraes,/fighter/marlon-moraes
Bantamweight,Albert Morales,/fighter/albert-Morales
Bantamweight,Pedro Munhoz,/fighter/pedro-Munhoz
Bantamweight,Sean O'Malley,/fighter/sean-O-Malley
Bantamweight,Alejandro Perez,/fighter/alejandro-perez
Bantamweight,Steven Peterson,/fighter/steven-Peterson
Bantamweight,Kyler  Phillips,/fighter/kyler-Phillips
Bantamweight,Jose Quinonez,/fighter/jose-quinonez
Bantamweight,Ricardo Ramos,/fighter/ricardo-ramos
Bantamweight,Jimmie Rivera,/fighter/jimmie-rivera
Bantamweight,Frankie Saenz,/fighter/frankie-Saenz
Bantamweight,Boston Salmon,/fighter/boston-Salmon
Bantamweight,Justin Scoggins,/fighter/justin-Scoggins
Bantamweight,Douglas Silva de A...,/fighter/douglas-Silva-de-Andrade
Bantamweight,Ricky Simon,/fighter/ricky-Simon
Bantamweight,Joe Soto,/fighter/joe-soto
Bantamweight,Andre Soukhamthath,/fighter/andre-Soukhamthath
Bantamweight,Cody Stamann,/fighter/cody-Stamann
Bantamweight,Damian Stasiak,/fighter/damian-stasiak
Bantamweight,Aljamain Sterling,/fighter/aljamain-Sterling
Bantamweight,Ricky Turcios,/fighter/ricky-Turcios
Bantamweight,Marlon Vera,/fighter/marlon-vera
Bantamweight,Patrick Williams,/fighter/patrick-Williams
Bantamweight,Eddie Wineland,/fighter/eddie-Wineland
Bantamweight,Rani Yahya,/fighter/rani-Yahya
Bantamweight,Norifumi Yamamoto,/fighter/norifumi-Yamamoto
Bantamweight,Aiemann Zahabi,/fighter/aiemann-zahabi
Featherweight,Jose Aldo,/fighter/jose-Aldo
Featherweight,Arnold Allen,/fighter/arnold-allen
Featherweight,Makwan Amirkhani,/fighter/makwan-amirkhani
Featherweight,Felipe Arantes,/fighter/felipe-Arantes
Featherweight,Julio Arce,/fighter/julio-Arce
Featherweight,Austin Arnett,/fighter/austin-Arnett
Featherweight,Humberto Bandenay,/fighter/humberto-Bandenay
Featherweight,Renan Barao,/fighter/renan-Barao
Featherweight,Enrique Barzola,/fighter/enrique-barzola
Featherweight,Mirsad Bektic,/fighter/mirsad-Bektic
Featherweight,Gabriel Benitez,/fighter/gabriel-benitez
Featherweight,Dennis Bermudez,/fighter/dennis-Bermudez
Featherweight,Matt Bessette,/fighter/matt-Bessette
Featherweight,Kyle Bochniak,/fighter/kyle-Bochniak
Featherweight,Wuliji Buren,/fighter/wuliji-Buren
Featherweight,Shane Burgos,/fighter/shane-burgos
Featherweight,Martin Buschkamp,/fighter/martin-Buschkamp
Featherweight,Alex Caceres,/fighter/alex-Caceres
Featherweight,Mark Cherico,/fighter/mark-Cherico
Featherweight,Dooho Choi,/fighter/dooho-Choi
Featherweight,Brandon  Davis,/fighter/brandon-Davis
Featherweight,Grant Dawson,/fighter/grant-Dawson
Featherweight,Adrian Diaz,/fighter/adrian-Diaz
Featherweight,Russell Doane,/fighter/russell-Doane
Featherweight,Rolando Dy,/fighter/rolando-Dy
Featherweight,Frankie Edgar,/fighter/frankie-Edgar
Featherweight,Darren Elkins,/fighter/darren-Elkins
Featherweight,Josh Emmett,/fighter/josh-emmett
Featherweight,Andre Fili,/fighter/andre-Fili
Featherweight,Luis Gomez,/fighter/luis-Raul-Gomez
Featherweight,Wang Guan,/fighter/wang-Guan
Featherweight,Clay Guida,/fighter/clay-Guida
Featherweight,Ryan Hall,/fighter/ryan-Hall
Featherweight,Jimy Hettes,/fighter/jim-Hettes
Featherweight,Mizuto Hirota,/fighter/mizuto-hirota
Featherweight,Max Holloway,/fighter/max-Holloway
Featherweight,Kurt Holobaugh,/fighter/kurt-holobaugh
Featherweight,Dan Hooker,/fighter/dan-Hooker
Featherweight,Dan Ige,/fighter/dan-Ige
Featherweight,Teruto Ishihara,/fighter/teruto-ishihara
Featherweight,Rony Jason,/fighter/rony-Jason
Featherweight,Chan Sung Jung,/fighter/chan-Sung-Jung
Featherweight,Myles Jury,/fighter/myles-Jury
Featherweight,Calvin Kattar,/fighter/calvin-Kattar
Featherweight,Jeremy Kennedy,/fighter/jeremy-kennedy
Featherweight,Jason Knight,/fighter/jason-knight
Featherweight,Ricardo Lamas,/fighter/ricardo-Lamas
Featherweight,Thanh  Le,/fighter/thanh-Le
Featherweight,Artem Lobov,/fighter/artem-Lobov
Featherweight,Zabit Magomedshari...,/fighter/zabit-Magomedsharipov
Featherweight,Gray Maynard,/fighter/gray-Maynard
Featherweight,Chad Mendes,/fighter/chad-Mendes
Featherweight,Renato Moicano,/fighter/renato-moicano
Featherweight,Sheymon Moraes,/fighter/sheymon-Moraes
Featherweight,Charles Oliveira,/fighter/charles-Oliveira
Featherweight,Brian Ortega,/fighter/brian-Ortega
Featherweight,BJ Penn,/fighter/BJ-Penn
Featherweight,Godofredo Pepey,/fighter/godofredo-Castro
Featherweight,Peter Petties,/fighter/peter-Petties
Featherweight,Diego Rivas,/fighter/diego-rivas
Featherweight,Yair Rodriguez,/fighter/yair-rodriguez
Featherweight,Charles Rosa,/fighter/charles-rosa
Featherweight,Luke Sanders,/fighter/luke-Sanders
Featherweight,Mike Santiago,/fighter/mike-Santiago
Featherweight,Dennis Siver,/fighter/dennis-Siver
Featherweight,Chas Skelly,/fighter/chas-Skelly
Featherweight,Jeremy Stephens,/fighter/jeremy-Stephens
Featherweight,Lazar  Stojadinovic,/fighter/lazar-Stojadinovic
Featherweight,Cub Swanson,/fighter/cub-Swanson
Featherweight,Gavin Tucker,/fighter/gavin-Tucker
Featherweight,Zubaira Tukhugov,/fighter/zubaira-Tukhugov
Featherweight,Alexander Volkanov...,/fighter/alex-volkanovski
Featherweight,Terrion Ware,/fighter/terrion-Ware
Featherweight,Song Yadong,/fighter/yadong-Song
Featherweight,Shane Young,/fighter/shane-Young
Lightweight,Eddie Alvarez,/fighter/eddie-alvarez
Lightweight,Thiago Alves,/fighter/thiago-Alves
Lightweight,Olivier Aubin-Merc...,/fighter/olivier-Aubin-Mercier
Lightweight,Tae Hyun Bang,/fighter/tae-Hyun-Bang
Lightweight,Edson  Barboza,/fighter/edson-Barboza
Lightweight,Martin Bravo,/fighter/martin-bravo
Lightweight,Will Brooks,/fighter/will-brooks
Lightweight,Damien Brown,/fighter/damien-brown
Lightweight,Mads Burnell,/fighter/mads-Burnell
Lightweight,Gilbert Burns,/fighter/gilbert-Burns
Lightweight,Frank Camacho,/fighter/frank-Camacho
Lightweight,Johnny Case,/fighter/johnny-Case
Lightweight,Michael Chiesa,/fighter/michael-Chiesa
Lightweight,Mitch Clarke,/fighter/mitch-Clarke
Lightweight,Beneil Dariush,/fighter/beneil-Dariush
Lightweight,Marc Diakiese,/fighter/marc-Diakiese
Lightweight,Hacran Dias,/fighter/hacran-Dias
Lightweight,Drew Dober,/fighter/drew-Dober
Lightweight,Joe Duffy,/fighter/joseph-duffy
Lightweight,Evan Dunham,/fighter/evan-Dunham
Lightweight,Joe Ellenberger,/fighter/joe-Ellenberger
Lightweight,Paul Felder,/fighter/paul-felder
Lightweight,Tony Ferguson,/fighter/tony-Ferguson
Lightweight,Diego Ferreira,/fighter/carlos-Diego-Ferreira
Lightweight,Luke Flores,/fighter/luke-Flores
Lightweight,Matt Frevola,/fighter/matt-Frevola
Lightweight,Justin Gaethje,/fighter/justin-Gaethje
Lightweight,Gregor Gillespie,/fighter/gregor-gillespie
Lightweight,Rick Glenn,/fighter/rick-glenn
Lightweight,Takanori Gomi,/fighter/takanori-Gomi
Lightweight,Jason Gonzalez,/fighter/jason-gonzalez
Lightweight,Jared Gordon,/fighter/jared-gordon
Lightweight,Thibault Gouti,/fighter/thibault-gouti
Lightweight,Bobby Green,/fighter/bobby-Green
Lightweight,Desmond Green,/fighter/desmond-green
Lightweight,Chris Gruetzemacher,/fighter/chris-Gruetzemacher
Lightweight,Damir Hadzovic,/fighter/damir-Hadzovic
Lightweight,Nasrat Haqparast,/fighter/nasrat-Haqparast
Lightweight,Nick Hein,/fighter/nick-Hein
Lightweight,Marcin Held,/fighter/marcin-Held
Lightweight,Danny Henry,/fighter/danny-Henry
Lightweight,Andrew Holbrook,/fighter/andrew-holbrook
Lightweight,Scott Holtzman,/fighter/scott-holtzman
Lightweight,Darrell Horcher,/fighter/darrell-horcher
Lightweight,Al Iaquinta,/fighter/al-Iaquinta
Lightweight,Kajan Johnson,/fighter/kajan-johnson
Lightweight,Michael Johnson,/fighter/michael-Johnson
Lightweight,Rustam Khabilov,/fighter/rustam-Khabilov
Lightweight,Dong Hyun Kim,/fighter/dong-hyun-the-mestro-kim
Lightweight,Drakkar Klose,/fighter/drakkar-klose
Lightweight,Erik Koch,/fighter/erik-Koch
Lightweight,Chad Laprise,/fighter/chad-laprise
Lightweight,Joe Lauzon,/fighter/joe-Lauzon
Lightweight,Mickael Lebout,/fighter/mickael-lebout
Lightweight,Kevin Lee,/fighter/kevin-Lee
Lightweight,Nik Lentz,/fighter/nik-Lentz
Lightweight,Reza Madadi,/fighter/reza-Madadi
Lightweight,Rashid Magomedov,/fighter/rashid-Magomedov
Lightweight,John  Makdessi,/fighter/john-makdessi
Lightweight,Islam Makhachev,/fighter/islam-makhachev
Lightweight,Tony Martin,/fighter/tony-Martin
Lightweight,Adriano Martins,/fighter/adriano-Martins
Lightweight,Michael McBride,/fighter/michael-mcbride
Lightweight,Conor McGregor,/fighter/conor-McGregor
Lightweight,Yancy Medeiros,/fighter/yancy-Medeiros
Lightweight,Gilbert Melendez,/fighter/gilbert-Melendez
Lightweight,Jim Miller,/fighter/jim-Miller
Lightweight,Magomed Mustafaev,/fighter/magomed-mustafaev
Lightweight,Sage Northcutt,/fighter/sage-northcutt
Lightweight,Khabib Nurmagomedov,/fighter/khabib-Nurmagomedov
Lightweight,Teemu Packalen,/fighter/teemu-packalen
Lightweight,Alan Patrick,/fighter/alan-Patrick
Lightweight,Ross Pearson,/fighter/ross-Pearson
Lightweight,Frankie Perez,/fighter/frankie-perez
Lightweight,Anthony Pettis,/fighter/anthony-Pettis
Lightweight,Vinc Pichel,/fighter/vinc-Pichel
Lightweight,Dustin Poirier,/fighter/dustin-Poirier
Lightweight,Devin Powell,/fighter/devin-powell
Lightweight,Michel Prazeres,/fighter/michel-Prazeres
Lightweight,Claudio Puelles,/fighter/claudio-puelles
Lightweight,Michel Quinones,/fighter/michael-quinones
Lightweight,Stevie Ray,/fighter/stevie-ray
Lightweight,Marco Polo Reyes,/fighter/polo-reyes
Lightweight,Jordan Rinaldi,/fighter/jordan-rinaldi
Lightweight,Jason Saggo,/fighter/jason-Saggo
Lightweight,Diego Sanchez,/fighter/diego-Sanchez
Lightweight,Leonardo Santos,/fighter/leonardo-santos
Lightweight,Felipe Silva,/fighter/felipe-silva
Lightweight,Joaquim Silva,/fighter/joaquim-silva
Lightweight,Mairbek Taisumov,/fighter/mairbek-Taisumov
Lightweight,Daniel Teymur,/fighter/daniel-Teymur
Lightweight,David Teymur,/fighter/david-Teymur
Lightweight,Gleison Tibau,/fighter/gleison-Tibau
Lightweight,Francisco Trinaldo,/fighter/francisco-Trinaldo
Lightweight,Abel Trujillo,/fighter/abel-Trujillo
Lightweight,Jon Tuck,/fighter/jon-Tuck
Lightweight,Lando Vannata,/fighter/landon-Vannata
Lightweight,James Vick,/fighter/james-Vick
Lightweight,Chris Wade,/fighter/chris-wade
Lightweight,Alex White,/fighter/alex-White
Lightweight,Matt Wiman,/fighter/matt-Wiman
Lightweight,Tiequan Zhang,/fighter/tiequan-Zhang
Welterweight,Daichi Abe,/fighter/daichi-Abe
Welterweight,Omari Akhmedov,/fighter/omari-Akhmedov
Welterweight,Yoshihiro Akiyama,/fighter/yoshihiro-Akiyama
Welterweight,Sultan Aliev,/fighter/sultan-aliev
Welterweight,Warlley Alves,/fighter/warlley-alves
Welterweight,Shinsho Anzai,/fighter/shinsho-anzai
Welterweight,Jessin Ayari,/fighter/jessin-Ayari
Welterweight,Siyar Bahadurzada,/fighter/siyar-Bahadurzada
Welterweight,Bryan Barberena,/fighter/bryan-Barberena
Welterweight,Galore Bofando,/fighter/galore-Bofando
Welterweight,Tom Breese,/fighter/tom-breese
