Category,Name,Url
Welterweight,Matt Brown,/fighter/matt-Brown
Welterweight,Randy Brown,/fighter/randy-Brown
Welterweight,Joshua Burkman,/fighter/josh-Burkman
Welterweight,Brian Camozzi,/fighter/brian-camozzi
Welterweight,Donald Cerrone,/fighter/donald-Cerrone
Welterweight,Luan Chagas,/fighter/luan-chagas
Welterweight,Carlos Condit,/fighter/carlos-Condit
Welterweight,Michael Cora,/fighter/michael-Cora
Welterweight,Colby Covington,/fighter/colby-Covington
Welterweight,Nathan Coy,/fighter/nathan-coy
Welterweight,Zak Cummings,/fighter/zak-Cummings
Welterweight,Nate Diaz,/fighter/nate-Diaz
Welterweight,Rafael Dos Anjos,/fighter/rafael-Dos-Anjos
Welterweight,Leon Edwards,/fighter/leon-edwards
Welterweight,Jake Ellenberger,/fighter/jake-Ellenberger
Welterweight,Oliver Enkamp,/fighter/oliver-Enkamp
Welterweight,Mickey Gall,/fighter/mickey-Gall
Welterweight,Tom Gallicchio,/fighter/tom-Gallicchio
Welterweight,Alex Garcia,/fighter/alex-Garcia
Welterweight,Lyman Good,/fighter/lyman-good
Welterweight,Max Griffin,/fighter/max-griffin
Welterweight,Dan Hardy,/fighter/dan-Hardy
Welterweight,John Hathaway,/fighter/john-Hathaway
Welterweight,Alvaro Herrera,/fighter/alvaro-herrera
Welterweight,Sabah Homasi,/fighter/sabah-homasi
Welterweight,Jason Jackson,/fighter/jason-jackson
Welterweight,Li Jingliang,/fighter/li-Jingliang
Welterweight,Alan Jouban,/fighter/alan-Jouban
Welterweight,Luke Jumeau,/fighter/luke-Jumeau
Welterweight,Song Kenan,/fighter/kenan-Song
Welterweight,Adam Khaliev,/fighter/adam-Khaliev
Welterweight,Dong Hyun Kim,/fighter/dong-Hyun-Kim
Welterweight,James Krause,/fighter/james-Krause
Welterweight,Pascal Krauss,/fighter/pascal-Krauss
Welterweight,Kiichi Kunimoto,/fighter/kiichi-Kunimoto
Welterweight,Ryan LaFlare,/fighter/ryan-LaFlare
Welterweight,Robbie Lawler,/fighter/robbie-Lawler
Welterweight,Hyun Gyu Lim,/fighter/hyun-Gyu-Lim
Welterweight,Dhiego Lima,/fighter/dhiego-lima
Welterweight,Hector Lombard,/fighter/hector-Lombard
Welterweight,Vicente Luque,/fighter/vicente-luque
Welterweight,Neil Magny,/fighter/neil-Magny
Welterweight,Demian Maia,/fighter/demian-Maia
Welterweight,Jorge Masvidal,/fighter/jorge-Masvidal
Welterweight,Jake Matthews,/fighter/jake-matthews
Welterweight,Court McGee,/fighter/court-McGee
Welterweight,Tim Means,/fighter/tim-Means
Welterweight,Emil Meek,/fighter/emil-Weber
Welterweight,Jordan Mein,/fighter/jordan-Mein
Welterweight,Jonathan Meunier,/fighter/jonathan-meunier
Welterweight,Alberto Mina,/fighter/alberto-Mina
Welterweight,Sergio Moraes,/fighter/sergio-Moraes
Welterweight,Alex Morono,/fighter/alex-Morono
Welterweight,Belal Muhammad,/fighter/belal-Muhammad
Welterweight,Nico Musoke,/fighter/nicholas-Musoke
Welterweight,Keita Nakamura,/fighter/keita-Nakamura
Welterweight,Bobby Nash,/fighter/bobby-nash
Welterweight,Gunnar Nelson,/fighter/gunnar-Nelson
Welterweight,Alex Oliveira,/fighter/alex-oliveira
Welterweight,Zak Ottow,/fighter/zak-ottow
Welterweight,Sidney Outlaw,/fighter/sidney-Outlaw
Welterweight,Mike Perry,/fighter/mike-perry
Welterweight,Santiago Ponzinibb...,/fighter/santiago-ponzinibbio
Welterweight,Niko Price,/fighter/niko-price
Welterweight,Joe Proctor,/fighter/joe-Proctor
Welterweight,CM Punk,/fighter/cm-punk
Welterweight,Mike Pyle,/fighter/mike-Pyle
Welterweight,Davi Ramos,/fighter/davi-ramos
Welterweight,Abdul Razak Alhass...,/fighter/abdul-Razak-Alhassan
Welterweight,Alex Reyes,/fighter/alex-reyes
Welterweight,Danny Roberts,/fighter/danny-roberts
Welterweight,Tarec Saffiedine,/fighter/tarec-Saffiedine
Welterweight,Muslim Salikhov,/fighter/muslim-Salikhov
Welterweight,Ben Saunders,/fighter/ben-Saunders
Welterweight,Claudio Silva,/fighter/claudio-Henrique-da-Silva
Welterweight,Erick Silva,/fighter/erick-Silva
Welterweight,Peter Sobotta,/fighter/peter-Sobotta
Welterweight,Dominique Steele,/fighter/dominique-steele
Welterweight,Kyle Stewart,/fighter/kyle-Stewart
Welterweight,Sean Strickland,/fighter/sean-Strickland
Welterweight,George Sullivan,/fighter/george-Sullivan
Welterweight,Nordine Taleb,/fighter/nordine-taleb
Welterweight,Stephen Thompson,/fighter/stephen-Thompson
Welterweight,Darren Till,/fighter/darren-till
Welterweight,. To Be Determined,/fighter/to-Be-Determined
Welterweight,Salim Touahri,/fighter/salim-Touahri
Welterweight,Kamaru Usman,/fighter/kamarudeen-usman
Welterweight,Bojan Velickovic,/fighter/bojan-velickovic
Welterweight,Jimmy Wallhead,/fighter/jim-wallhead
Welterweight,Charlie Ward,/fighter/charlie-ward
Welterweight,Sheldon Westcott,/fighter/sheldon-westcott
Welterweight,Tyron Woodley,/fighter/tyron-Woodley
Welterweight,Alexander Yakovlev,/fighter/alexander-Yakovlev
Welterweight,Elizeu Zaleski dos...,/fighter/elizeu-zaleski-dos-santos
Middleweight,Sam Alvey,/fighter/sam-Alvey
Middleweight,Eryk Anders,/fighter/eryk-Anders
Middleweight,Abu Azaitar,/fighter/abu-Azaitar
Middleweight,Oluwale Bamgbose,/fighter/oluwale-bamgbose
Middleweight,Vitor Belfort,/fighter/vitor-Belfort
Middleweight,Keith Berish,/fighter/keith-Berish
Middleweight,Michael Bisping,/fighter/michael-Bisping
Middleweight,Tim Boetsch,/fighter/tim-Boetsch
Middleweight,David Branch,/fighter/dave-Branch
Middleweight,Derek Brunson,/fighter/derek-Brunson
Middleweight,Charles Byrd,/fighter/charles-Byrd
Middleweight,Chris Camozzi,/fighter/chris-Camozzi
Middleweight,Antonio Carlos Jun...,/fighter/antonio-carlos
Middleweight,Magnus Cedenblad,/fighter/magnus-Cedenblad
Middleweight,Gabriel Checco,/fighter/gabriel-Checco
Middleweight,Paulo Costa,/fighter/paulo-henrique-costa
Middleweight,Alessio Di Chirico,/fighter/alessio-di-chirico
Middleweight,Nick Diaz,/fighter/nick-Diaz
Middleweight,Ramazan Emeev,/fighter/ramazan-Emeev
Middleweight,Rashad Evans,/fighter/rashad-Evans
Middleweight,Cezar Ferreira,/fighter/cezar-Ferreira
Middleweight,Kelvin Gastelum,/fighter/kelvin-Gastelum
Middleweight,Marcelo Guimaraes,/fighter/marcelo-Guimaraes
Middleweight,Uriah Hall,/fighter/uriah-Hall
Middleweight,Phillip Hawes,/fighter/phillip-Hawes
Middleweight,Johny Hendricks,/fighter/johny-Hendricks
Middleweight,Jack Hermansson,/fighter/jack-hermansson
Middleweight,Ryan Janes,/fighter/ryan-janes
Middleweight,Justin Jones,/fighter/justin-Jones
Middleweight,Krzysztof Jotko,/fighter/krzysztof-Jotko
Middleweight,Daniel Kelly,/fighter/dan-Kelly
Middleweight,Thales Leites,/fighter/thales-Leites
Middleweight,Bevon Lewis,/fighter/bevon-Lewis
Middleweight,Lyoto Machida,/fighter/lyoto-Machida
Middleweight,Nate Marquardt,/fighter/nate-Marquardt
Middleweight,Julian Marquez,/fighter/julian-Marquez
Middleweight,Jack Marshman,/fighter/jack-harshman
Middleweight,Gerald Meerschaert,/fighter/gerald-meerschaert
Middleweight,Vitor Miranda,/fighter/vitor-miranda
Middleweight,Rafael Natal,/fighter/rafael-natal
Middleweight,Geoff Neal,/fighter/geoff-Neal
Middleweight,Antonio Braga Neto,/fighter/antonio-Braga-Neto
Middleweight,Alex Nicholson,/fighter/alex-nicholson
Middleweight,Markus Perez,/fighter/markus-Perez
Middleweight,Jamie Pickett,/fighter/jamie-Pickett
Middleweight,Oskar Piechota,/fighter/oskar-Piechota
Middleweight,Karl Roberson,/fighter/karl-Roberson
Middleweight,Luke Rockhold,/fighter/luke-Rockhold
Middleweight,Yoel Romero,/fighter/yoel-Romero
Middleweight,Josh Samman,/fighter/josh-Samman
Middleweight,Andrew Sanchez,/fighter/andrew-sanchez
Middleweight,Thiago Santos,/fighter/thiago-Santos
Middleweight,Bradley Scott,/fighter/brad-scott
Middleweight,Anderson Silva,/fighter/anderson-Silva
Middleweight,Anthony Smith,/fighter/anthony-Smith
Middleweight,Trevor Smith,/fighter/trevor-Smith
Middleweight,Ronaldo Souza,/fighter/ronaldo-Souza
Middleweight,Eric Spicely,/fighter/eric-spicely
Middleweight,Georges St-Pierre,/fighter/georges-St-Pierre
Middleweight,Darren Stewart,/fighter/darren-Stewart
Middleweight,Brad Tavares,/fighter/brad-Tavares
Middleweight,Jesse Taylor,/fighter/jesse-Taylor
Middleweight,Elias Theodorou,/fighter/elias-theodorou
Middleweight,Alberto Uda,/fighter/alberto-uda
Middleweight,Marvin Vettori,/fighter/marvin-vettori
Middleweight,Chase Waldon,/fighter/chase-Waldon
Middleweight,Randall Wallace,/fighter/randall-Wallace
Middleweight,Chris Weidman,/fighter/chris-Weidman
Middleweight,Robert Whittaker,/fighter/robert-whittaker
Middleweight,Rob Wilkinson,/fighter/rob-Wilkinson
Middleweight,Jonathan Wilson,/fighter/jonathan-wilson
Light_Heavyweight,Corey Anderson,/fighter/corey-anderson
Light_Heavyweight,Gadzhimurad Antigu...,/fighter/gadzhimurad-Antigulov
Light_Heavyweight,Francimar Barroso,/fighter/francimar-Barroso
Light_Heavyweight,Anton Berzin,/fighter/anton-berzin
Light_Heavyweight,Jan Blachowicz,/fighter/jan-Blachowicz
Light_Heavyweight,James Bochnovic,/fighter/james-Bochnovic
Light_Heavyweight,Steve Bosse,/fighter/steve-Bosse
Light_Heavyweight,Jared Cannonier,/fighter/jared-cannonier
Light_Heavyweight,Joachim Christensen,/fighter/joachim-christensen
Light_Heavyweight,Misha Cirkunov,/fighter/misha-cirkunov
Light_Heavyweight,Devin Clark,/fighter/devin-clark
Light_Heavyweight,Jake Collier,/fighter/jake-collier
Light_Heavyweight,Daniel Cormier,/fighter/daniel-Cormier
Light_Heavyweight,Paul Craig,/fighter/paul-craig
Light_Heavyweight,Patrick Cummins,/fighter/patrick-Cummins
Light_Heavyweight,Ion Cutelaba,/fighter/ion-cutelaba
Light_Heavyweight,Henrique da Silva,/fighter/luiz-henrique-da-silva
Light_Heavyweight,Angel De Anda,/fighter/angel-De-Anda
Light_Heavyweight,Marcos Rogerio De ...,/fighter/marcus-rogerio-de-lima
Light_Heavyweight,CB Dollaway,/fighter/CB-Dollaway
Light_Heavyweight,Abdul-Kerim Edilov,/fighter/abdul-kerim-edilov
Light_Heavyweight,Marcel Fortuna,/fighter/marcel-Fortuna
Light_Heavyweight,Trevin Giles,/fighter/trevin-Giles
Light_Heavyweight,Alexander Gustafss...,/fighter/alexander-Gustafsson
Light_Heavyweight,Ed Herman,/fighter/ed-Herman
Light_Heavyweight,Jordan Johnson,/fighter/jordan-Johnson
Light_Heavyweight,Daniel Jolly,/fighter/daniel-Jolly
Light_Heavyweight,Jamelle Jones,/fighter/jamelle-Jones
Light_Heavyweight,Jon Jones,/fighter/jon-Jones
Light_Heavyweight,Jeremy Kimball,/fighter/jeremy-Kimball
Light_Heavyweight,Ilir Latifi,/fighter/ilir-Latifi
Light_Heavyweight,Tom Lawlor,/fighter/tom-Lawlor
Light_Heavyweight,Jimi Manuwa,/fighter/jimi-Manuwa
Light_Heavyweight,Alonzo Menifield,/fighter/alonzo-Menifield
Light_Heavyweight,Azamat Murzakanov,/fighter/azamat-Murzakanov
Light_Heavyweight,Antonio Rogerio No...,/fighter/antonio-Rogerio-Nogueira
Light_Heavyweight,Kennedy Nzechukwu,/fighter/kennedy-Nzechukwu
Light_Heavyweight,Volkan Oezdemir,/fighter/volkan-Oezdemir
Light_Heavyweight,Yushin Okami,/fighter/yushin-Okami
Light_Heavyweight,Michal Oleksiejczuk,/fighter/michael-Oleksiejczuk
Light_Heavyweight,Cameron Olson,/fighter/cameron-Olson
Light_Heavyweight,Tyson Pedro,/fighter/tyson-pedro
Light_Heavyweight,John Phillips,/fighter/john-phillips
Light_Heavyweight,Igor Pokrajac,/fighter/igor-Pokrajac
Light_Heavyweight,Aleksandar Rakic,/fighter/aleksandar-Rakic
Light_Heavyweight,Karl Reed,/fighter/karl-Reed
Light_Heavyweight,Dominick Reyes,/fighter/dominick-Reyes
Light_Heavyweight,Michael Rodriguez,/fighter/michael-Rodriguez
Light_Heavyweight,Nick Roehrick,/fighter/nick-Roehrick
Light_Heavyweight,Khalil Rountree Jr.,/fighter/khalil-rountree
Light_Heavyweight,Mauricio Rua,/fighter/mauricio-Rua
Light_Heavyweight,Saparbek Safarov,/fighter/saparbek-safarov
Light_Heavyweight,Ovince Saint Preux,/fighter/ovince-St-Preux
Light_Heavyweight,Gokhan Saki,/fighter/gokhan-Saki
Light_Heavyweight,Ryan Spann,/fighter/ryan-Spann
Light_Heavyweight,Daniel Spohn,/fighter/daniel-Spohn
Light_Heavyweight,Joshua Stansbury,/fighter/joshua-stansbury
Light_Heavyweight,Glover Teixeira,/fighter/glover-Teixeira
Light_Heavyweight,Elias Urbina,/fighter/elias-urbina
Light_Heavyweight,Gian Villante,/fighter/gian-Villante
Heavyweight,Shamil Abdurakhimov,/fighter/shamil-abdurakhimov
Heavyweight,Junior Albini,/fighter/junior-Albini
Heavyweight,Zu Anyanwu,/fighter/zu-Anyanwu
Heavyweight,Andrei Arlovski,/fighter/andrei-Arlovski
Heavyweight,Cyril Asker,/fighter/cyril-asker
Heavyweight,Josh Barnett,/fighter/josh-Barnett
Heavyweight,Curtis Blaydes,/fighter/curtis-Blaydes
Heavyweight,Travis Browne,/fighter/travis-Browne
Heavyweight,Christian Colombo,/fighter/christian-colombo
Heavyweight,Rashad Coulter,/fighter/rashad-Coulter
Heavyweight,Allen Crowder,/fighter/allen-Crowder
Heavyweight,Jarjis Danho,/fighter/jarjis-Danho
Heavyweight,Chris De La Rocha,/fighter/chris-de-la-rocha
Heavyweight,Junior Dos Santos,/fighter/junior-Dos-Santos
Heavyweight,Todd Duffee,/fighter/todd-Duffee
Heavyweight,Carlos Felipe,/fighter/carlos-Felipe
Heavyweight,Mark Godbeer,/fighter/mark-godbeer
Heavyweight,Marcelo Golm,/fighter/marcelo-Golm
Heavyweight,Damian Grabowski,/fighter/damian-Grabowski
Heavyweight,Shelton  Graves,/fighter/shelton-Graves
Heavyweight,Anthony Hamilton,/fighter/anthony-Hamilton
Heavyweight,Walt Harris,/fighter/walt-Harris
Heavyweight,Luis Henrique,/fighter/luis-henrique
Heavyweight,Mark Hunt,/fighter/mark-hunt
Heavyweight,Timothy Johnson,/fighter/timothy-johnson
Heavyweight,Justin Ledet,/fighter/justin-ledet
Heavyweight,Derrick Lewis,/fighter/derrick-Lewis
Heavyweight,Ruslan Magomedov,/fighter/ruslan-Magomedov
Heavyweight,Don'Tale Mayes,/fighter/don-Tale-Mayes
Heavyweight,Bojan Mihajlovic,/fighter/bojan-mihajlovic
Heavyweight,Adam Milstead,/fighter/adam-milstead
Heavyweight,Stipe Miocic,/fighter/stipe-Miocic
Heavyweight,Frank Mir,/fighter/frank-Mir
Heavyweight,James Mulheron,/fighter/james-Mulheron
Heavyweight,Roy Nelson,/fighter/roy-Nelson
Heavyweight,Francis Ngannou,/fighter/francis-ngannou
Heavyweight,Aleksei Oleinik,/fighter/oleksiy-Oliynyk
Heavyweight,Daniel Omielanczuk,/fighter/daniel-Omielanczuk
Heavyweight,Alistair Overeem,/fighter/alistair-Overeem
Heavyweight,Dmitry Poberezhets,/fighter/dmitry-Poberezhets
Heavyweight,Greg Rebello,/fighter/greg-rebello
Heavyweight,Ben Rothwell,/fighter/ben-Rothwell
Heavyweight,Chase Sherman,/fighter/chase-sherman
Heavyweight,Everett Sims,/fighter/everett-Sims
Heavyweight,Arjan Singh Bhullar,/fighter/arjan-Bhullar
Heavyweight,Dmitrii Smoliakov,/fighter/dmitry-smolyakov
Heavyweight,Dmitriy Sosnovskiy,/fighter/dmitriy-Sosnovskiy
Heavyweight,Daniel Spitz,/fighter/daniel-spitz
Heavyweight,Stefan Struve,/fighter/stefan-Struve
Heavyweight,Tai Tuivasa,/fighter/tai-Tuivasa
Heavyweight,Marcin Tybura,/fighter/marcin-tybura
Heavyweight,Cain Velasquez,/fighter/cain-Velasquez
Heavyweight,Alexander Volkov,/fighter/alexander-volkov
Heavyweight,Fabricio Werdum,/fighter/fabricio-Werdum
Heavyweight,Adam Wieczorek,/fighter/adam-Wieczorek
Heavyweight,Justin Willis,/fighter/justin-Willis
Heavyweight,Hu Yaozong,/fighter/yaozong-Hu
