Category,Name,Url,Image
Flyweight,Jaime Alvarez,/fighter/jamie-Alvarez,//media.ufc.tv/fighter_images/Jamie_Alvarez/ALVAREZ_JAMIE.png
Flyweight,Adam Antolin,/fighter/adam-Antolin,//media.ufc.tv/fighter_images/Adam_Antolin/ANTOLIN_ADAM.png
Flyweight,Marco Beltran,/fighter/marco-beltran,//media.ufc.tv/fighter_images/Marco_Beltran/BELTRAN_MARCO.png
Flyweight,Joseph Benavidez,/fighter/joseph-Benavidez,//media.ufc.tv/fighter_images/Joseph_Benavidez/BENAVIDEZ_JOSEPH.png
Flyweight,Ryan Benoit,/fighter/ryan-Benoit,//media.ufc.tv/fighter_images/Ryan_Benoit/BENOIT_RYAN.png
Flyweight,Magomed Bibulatov,/fighter/magomed-Bibulatov,//media.ufc.tv/fighter_images/Magomedov_Bibulatov/BIBULATVO_MAGOMED.png
Flyweight,Ray Borg,/fighter/ray-Borg,//media.ufc.tv/fighter_images/Ray_Borg/BORG_RAY.png
Flyweight,Jarred Brooks,/fighter/jarred-brooks,//media.ufc.tv/fighter_images/Jarred_Brooks/BROOKS_JARRED.png
Flyweight,JP Buys,/fighter/JP-Buys,//media.ufc.tv/fighter_images/JP_Buys/BUYS_JP.png
Flyweight,Carlos Candelario,/fighter/carlos-Candelario,//media.ufc.tv/fighter_images/Carlos_Candelario/CANDELARIO_CARLOS.png
Flyweight,Ronaldo Candido,/fighter/ronaldo-Candido,//media.ufc.tv/fighter_images/Ronaldo_Candido/CANDIDO_RONALDO.png
Flyweight,Henry Cejudo,/fighter/henry-Cejudo,//media.ufc.tv/fighter_images/Henry_Cejudo/CEJUDO_HENRY.png
Flyweight,Martin Day,/fighter/martin-Day,//media.ufc.tv/fighter_images/Martin_Day/DAY_MARTIN.png
Flyweight,Carls John De Tomas,/fighter/carls-John-de-Tomas,//media.ufc.tv/fighter_images/Carls_John_De_Tomas/DE_TOMAS_CARLS-JOHN_singapore.png
Flyweight,Tim Elliott,/fighter/tim-Elliott,//media.ufc.tv/fighter_images/Tim_Elliott/ELLIOTT_TIM.png
Flyweight,Jordan Espinosa,/fighter/jordan-Espinosa,//media.ufc.tv/fighter_images/Jordan_Espinoza/ESPINOSA_JORDAN.png
Flyweight,Deiveson Figueiredo,/fighter/deiveson-Alcantara,//media.ufc.tv/fighter_images/Deiveson_Figueiredo/FIGUEIREDO_DEIVESON.png
Flyweight,Jussier Formiga,/fighter/jussier-formiga,//media.ufc.tv/fighter_images//Jussier_Formiga/1FORMIGA_JUSSIER.png
Flyweight,Kevin  Gray,/fighter/kevin-Gray,//media.ufc.tv/fighter_images/Kevin_Gray/GRAY_KEVIN.png
Flyweight,CJ Hamilton,/fighter/CJ-Hamilton,//media.ufc.tv/fighter_images/CJ_Hamilton/HAMILTON_CJ.png
Flyweight,Naoki Inoue,/fighter/naoki-Inoue,//media.ufc.tv/fighter_images/Naoki_Inoue/INOUE_NAOKI_singapore.png
Flyweight,Demetrious Johnson,/fighter/demetrious-Johnson,//media.ufc.tv/fighter_images/Demitrious_Johnson/JOHNSON_DEMETRIOUS_BELT_LS.png
Flyweight,Casey  Kenney,/fighter/casey-Kenney,//media.ufc.tv/fighter_images/Casey_Kenney/KENNEY_CASEY.png
Flyweight,Jenel Lausa,/fighter/jenel-lausa,//media.ufc.tv/fighter_images/Jenel_Lausa/LAUSA_JENEL.png
Flyweight,Ian McCall,/fighter/ian-McCall,//media.ufc.tv/fighter_images/Ian_McCall/MCCALL_IAN.png
Flyweight,Ashkan Mokhtarian,/fighter/ashkan-Mokhtarian,//media.ufc.tv/fighter_images/Ashkan_Mokhtarian/MOKHTARIAN_ASHKAN.png
Flyweight,John Moraga,/fighter/john-Moraga,//media.ufc.tv/fighter_images/John_Moraga/MORAGA_JOHN.png
Flyweight,Joseph Morales,/fighter/joseph-Morales,//media.ufc.tv/fighter_images/Joseph_Morales/MORALES_JOSEPH.png
Flyweight,Brandon Moreno,/fighter/brandon-moreno,//media.ufc.tv/fighter_images/Brandon_Moreno/MORENO_BRANDON.png
Flyweight,Ben Nguyen,/fighter/ben-nguyen,//media.ufc.tv/fighter_images/Ben_Nguyen/NGUYEN_BEN.png
Flyweight,Matheus Nicolau,/fighter/matheus-nicolau,//media.ufc.tv/fighter_images/Matheus_Nicolau/NICOLAU_MATHEUS.png
Flyweight,Dustin Ortiz,/fighter/dustin-Ortiz,//media.ufc.tv/fighter_images/Dustin_Ortiz/ORTIZ_DUSTIN_NASHVILLE.png
Flyweight,Alexandre Pantoja,/fighter/alexandre-Pantoja,//media.ufc.tv/fighter_images/Alexandre_Pantoja/PANTOJA_ALEXANDRE.png
Flyweight,Alex Perez,/fighter/alex-Perez,//media.ufc.tv/fighter_images/Alex_Perez/PEREZ_ALEX.png
Flyweight,Sergio Pettis,/fighter/sergio-Pettis,//media.ufc.tv/fighter_images/Sergio_Pettis/PETTIS_SERGIO_211.png
Flyweight,Wilson Reis,/fighter/wilson-Reis,//media.ufc.tv/fighter_images/Wilson_Reis/REIS_WILSON.png
Flyweight,Joby Sanchez,/fighter/joby-Sanchez,//media.ufc.tv/fighter_images/Joby_Sanchez/SANCHEZ_JOBY_contedarSeries.png
Flyweight,Roberto Sanchez,/fighter/roberto-sanchez,//media.ufc.tv/fighter_images/Roberto_Sanchez/SANCHEZ_ROBERTO.png
Flyweight,Hector Sandoval,/fighter/hector-sandoval,//media.ufc.tv/fighter_images/Hector_Sandoval/SANDOVAL_HECTOR_NASHVILLE.png
Flyweight,Ulka Sasaki,/fighter/yuta-Sasaki,//media.ufc.tv/fighter_images//Ulka_Sasaki/1SASAKI_ULKA.png
Flyweight,Matt Schnell,/fighter/matt-schnell,//media.ufc.tv/fighter_images/Matt_Schnell/SCHNELL_MATT.png
Flyweight,Neil Seery,/fighter/neil-Seery,//media.ufc.tv/fighter_images/Neil_Seery/SEERY_NEIL.png
Flyweight,Eric Shelton,/fighter/eric-shelton,//media.ufc.tv/fighter_images/Eric_Shelton/SHELTON_ERIC.png
Flyweight,Louis Smolka,/fighter/louis-Smolka,//media.ufc.tv/fighter_images/Louis_Smolka/SMOLKA_LOUIS.png
Flyweight,Nick Urso,/fighter/nick-Urso,//media.ufc.tv/fighter_images/Nick_Urso/URSO_NICK.png
Flyweight,Manny Vazquez,/fighter/manny-Vazquez,//media.ufc.tv/fighter_images/Manny_Vazquez/VASQUEZ_MANNY.png
Bantamweight,Iuri Alcantara,/fighter/iuri-Alcantara,//media.ufc.tv/fighter_images/Iuri_Alcantara/ALCANTARA_IURI_UFC212.png
Bantamweight,Thomas Almeida,/fighter/thomas-almeida,//media.ufc.tv/fighter_images/Thomas_Almeida/ALMEIDA_THOMAS.png
Bantamweight,Raphael Assuncao,/fighter/raphael-Assuncao,//media.ufc.tv/fighter_images/Raphael_Assuncao/ASSUNCAO_RAPHAEL.png
Bantamweight,Raoni Barcelos,/fighter/raoni-Barcelos,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Bantamweight,Henry Briones,/fighter/henry-briones,//media.ufc.tv/fighter_images/Henry_Briones/BRIONES_HENRY.png
Bantamweight,Guido Cannetti,/fighter/guido-cannetti,//media.ufc.tv/fighter_images/Guido_Canetti/CANNETTI_GUIDO.png
Bantamweight,Bryan Caraway,/fighter/bryan-Caraway,//media.ufc.tv/fighter_images//Bryan_Caraway/CARAWAY_BRYAN.png
Bantamweight,John Castaneda,/fighter/john-Castaneda,//media.ufc.tv/fighter_images/John_Castaned/CASTANEDA_JOHN.png
Bantamweight,Dominick Cruz,/fighter/dominick-Cruz,//media.ufc.tv/fighter_images/Dominick_Cruz/DominickCruz_Headshot.png
Bantamweight,TJ Dillashaw,/fighter/TJ-Dillashaw,//media.ufc.tv/fighter_images/TJ_Dillashaw/DILLASHAW_TJ.png
Bantamweight,John Dodson,/fighter/john-Dodson,//media.ufc.tv/fighter_images/John_Dodson/DODSON_JOHN.png
Bantamweight,Tom Duquesnoy,/fighter/tom-Duquesnoy,//media.ufc.tv/fighter_images/Tom_Duquesnoy/DUQUESNOY_TOM.png
Bantamweight,Merab Dvalishvili,/fighter/merab-Dvalishvili,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Bantamweight,Johnny Eduardo,/fighter/johnny-Eduardo,//media.ufc.tv/fighter_images/Johnny_Eduardo/EDUARDO_JOHNNY_ufc212.png
Bantamweight,Rob Font,/fighter/rob-Font,//media.ufc.tv/fighter_images/Rob_Font/FONT_ROB.png
Bantamweight,Donavon Frelow,/fighter/donavon-Frelow,//media.ufc.tv/fighter_images/Donovan_Frelow/FRELOW_DONOVAN.png
Bantamweight,Mitch Gagnon,/fighter/mitch-Gagnon,//media.ufc.tv/fighter_images/Mitch_Gagnon/GAGNON_MITCH.png
Bantamweight,Cody Garbrandt,/fighter/cody-garbrandt,//media.ufc.tv/fighter_images/Cody_Garbrandt/GARBRANDT_CODY.png
Bantamweight,Davey Grant,/fighter/david-Grant,//media.ufc.tv/fighter_images/David_Grant/GRANT_DAVEY.png
Bantamweight,James Gray,/fighter/james-Gray,//media.ufc.tv/fighter_images/James_Gray/GRAY_JAMES.png
Bantamweight,Chris  Holdsworth,/fighter/chris-Holdsworth,//media.ufc.tv/fighter_images/Chris_Holdsworth/ChrisHoldsworth_Headshot.png
Bantamweight,Brett Johns,/fighter/brett-johns,//media.ufc.tv/fighter_images/Brett_Johns/JOHNS_BRETT.png
Bantamweight,Bharat Kandare,/fighter/bharat-Kandare,//media.ufc.tv/fighter_images/Bharat_Kandare/KHANDARE_BHARAT.png
Bantamweight,Kyung Ho Kang,/fighter/kyung-Ho-Kang,//media.ufc.tv/fighter_images/Kyung_Ho_Kang/KyungHoKang_Headshot.png
Bantamweight,Brian Kelleher,/fighter/brian-Kelleher,//media.ufc.tv/fighter_images/Brian_Kelleher/KELLEHER_BRIAN.png
Bantamweight,Alfred  Khashakyan,/fighter/alfred-Khashakyan,//media.ufc.tv/fighter_images/Alfred_Khashakyan/KHASHAKYAN_ALFRED.png
Bantamweight,Kwan Ho Kwak,/fighter/kwan-ho-kwak,//media.ufc.tv/fighter_images/Kwan_Ho_Kwak/KWAK_KWAN_HO_singapore.png
Bantamweight,Cheyden  Leialoha,/fighter/cheyden-Leialoha,//media.ufc.tv/fighter_images/Cheyden_Leialoha/LEIALOHA_CHEYDEN.png
Bantamweight,John Lineker,/fighter/john-Lineker,//media.ufc.tv/fighter_images/John_Lineker/LINEKER_JOHN.png
Bantamweight,Pingyuan Liu,/fighter/pingyuan-Liu,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Bantamweight,Benito Lopez,/fighter/benito-Lopez,//media.ufc.tv/fighter_images/Benito_Lopez/LOPEZ_BENITO.png
Bantamweight,Matthew Lopez,/fighter/matthew-lopez,//media.ufc.tv/fighter_images/Matthew_Lopez/LOPEZ_MATT.png
Bantamweight,Augusto Mendes,/fighter/augusto-Mendes,//media.ufc.tv/fighter_images/Augusto_Mendes/MENDES_AUGUSTO.png
Bantamweight,Marlon Moraes,/fighter/marlon-moraes,//media.ufc.tv/fighter_images/Marlon_Moraes/MORAES_MARLON.png
Bantamweight,Albert Morales,/fighter/albert-Morales,//media.ufc.tv/fighter_images/Albert_Morales/MORALES_ALBERT.png
Bantamweight,Pedro Munhoz,/fighter/pedro-Munhoz,//media.ufc.tv/fighter_images/Pedro_Munhoz/MUNHOZ_PEDRO.png
Bantamweight,Sean O'Malley,/fighter/sean-O-Malley,//media.ufc.tv/fighter_images/Sean_Omalley/omalley_sean.png
Bantamweight,Alejandro Perez,/fighter/alejandro-perez,//media.ufc.tv/fighter_images/Alejandro_Perez/PEREZ_ALEJANDRO.png
Bantamweight,Steven Peterson,/fighter/steven-Peterson,//media.ufc.tv/fighter_images/Steven_Peterson/PETERSON_STEVEN.png
Bantamweight,Kyler  Phillips,/fighter/kyler-Phillips,//media.ufc.tv/fighter_images/Kyler_Phillips/PHILLIPS_KYLER.png
Bantamweight,Jose Quinonez,/fighter/jose-quinonez,//media.ufc.tv/fighter_images/Jose_Quinonez/QUINONEZ_JOSE.png
Bantamweight,Ricardo Ramos,/fighter/ricardo-ramos,//media.ufc.tv/fighter_images/Ricardo_Ramos/RAMOS_RICARDO.png
Bantamweight,Jimmie Rivera,/fighter/jimmie-rivera,//media.ufc.tv/fighter_images/Jimmie_Rivera/RIVERA_JIMMIE.png
Bantamweight,Frankie Saenz,/fighter/frankie-Saenz,//media.ufc.tv/fighter_images/Frankie_Saenz/SAENZ_FRANKIE.png
Bantamweight,Boston Salmon,/fighter/boston-Salmon,//media.ufc.tv/fighter_images/Boston_Salmon/SALMON_BOSTON.png
Bantamweight,Justin Scoggins,/fighter/justin-Scoggins,//media.ufc.tv/fighter_images/Justin_Scoggins/SCOGGINS_JUSTIN_singapore.png
Bantamweight,Douglas Silva de A...,/fighter/douglas-Silva-de-Andrade,//media.ufc.tv/fighter_images/Douglas_Silva_de_Andrade/SILVA-DE-ANDRADE_DOUGLAS.png
Bantamweight,Ricky Simon,/fighter/ricky-Simon,//media.ufc.tv/fighter_images/Ricky_Simon2/SIMON_RICKY.png
Bantamweight,Joe Soto,/fighter/joe-soto,//media.ufc.tv/fighter_images/Joe_Soto/SOTO_JOE.png
Bantamweight,Andre Soukhamthath,/fighter/andre-Soukhamthath,//media.ufc.tv/fighter_images/Andre_Soukhamthath/SOUKHAMTHATH_ANDRE.png
Bantamweight,Cody Stamann,/fighter/cody-Stamann,//media.ufc.tv/fighter_images/cody_stamann/STAMANN_CODY.png
Bantamweight,Damian Stasiak,/fighter/damian-stasiak,//media.ufc.tv/fighter_images/Damian_Stasiak/STASIAK_DAMIAN.png
Bantamweight,Aljamain Sterling,/fighter/aljamain-Sterling,//media.ufc.tv/fighter_images/Aljamain_Sterling/STERLING_ALJAMAIN.png
Bantamweight,Ricky Turcios,/fighter/ricky-Turcios,//media.ufc.tv/fighter_images/Ricky_Turcios/TURCIOS_RICKY.png
Bantamweight,Marlon Vera,/fighter/marlon-vera,//media.ufc.tv/fighter_images/Marlon_Vera/VERA_MARLON.png
Bantamweight,Patrick Williams,/fighter/patrick-Williams,//media.ufc.tv/fighter_images/Patrick_Williams/PatrickWilliams_Headshot.png
Bantamweight,Eddie Wineland,/fighter/eddie-Wineland,//media.ufc.tv/fighter_images/Eddie_Wineland/WINELAND_EDDIE.png
Bantamweight,Rani Yahya,/fighter/rani-Yahya,//media.ufc.tv/fighter_images/Rani_Yahya/YAHYA_RANI_AD.png
Bantamweight,Norifumi Yamamoto,/fighter/norifumi-Yamamoto,//media.ufc.tv/fighter_images/Kid_Yamamoto/YAMAMOTO_NORIFUMI.png
Bantamweight,Aiemann Zahabi,/fighter/aiemann-zahabi,//media.ufc.tv/fighter_images/Aiemann_Zahabi/ZAHABI_AIEMANN.png
Featherweight,Jose Aldo,/fighter/jose-Aldo,//media.ufc.tv/fighter_images/Jose_Aldo/ALDO_JOSE.png
Featherweight,Arnold Allen,/fighter/arnold-allen,//media.ufc.tv/fighter_images/Arnold_Allen/ALLEN_ARNOLD.png
Featherweight,Makwan Amirkhani,/fighter/makwan-amirkhani,//media.ufc.tv/fighter_images/Makwan_Amirkhani/AMIRKHANI_MAKWAN.png
Featherweight,Felipe Arantes,/fighter/felipe-Arantes,//media.ufc.tv/fighter_images//Felipe_Arante/1ARANTES_FELIPE.png
Featherweight,Julio Arce,/fighter/julio-Arce,//media.ufc.tv/fighter_images/Julio_Arce/ARCE_JULIO.png
Featherweight,Austin Arnett,/fighter/austin-Arnett,//media.ufc.tv/fighter_images/Austin_Arnett/ARNETT_AUSTIN.png
Featherweight,Humberto Bandenay,/fighter/humberto-Bandenay,//media.ufc.tv/fighter_images/Humberto_Bandenay/BANDENAY_HUMBERTO.png
Featherweight,Renan Barao,/fighter/renan-Barao,//media.ufc.tv/fighter_images/Renan_Barao/BARAO_RENAN2.png
Featherweight,Enrique Barzola,/fighter/enrique-barzola,//media.ufc.tv/fighter_images/Enrique_Barzola/BARZOLA_ENRIQUE_211.png
Featherweight,Mirsad Bektic,/fighter/mirsad-Bektic,//media.ufc.tv/fighter_images/Mirsad_Bektic/BEKTIC_MIRSAD.png
Featherweight,Gabriel Benitez,/fighter/gabriel-benitez,//media.ufc.tv/fighter_images/Gabriel_Benitez/BENITEZ_GABRIEL_211.png
Featherweight,Dennis Bermudez,/fighter/dennis-Bermudez,//media.ufc.tv/fighter_images//Dennis_Bermudez/BERMUDEZ_DENNIS.png
Featherweight,Matt Bessette,/fighter/matt-Bessette,//media.ufc.tv/fighter_images/Matt_Bessette/BESSETTE_MATT.png
Featherweight,Kyle Bochniak,/fighter/kyle-Bochniak,//media.ufc.tv/fighter_images/Kyle_Bochniak/BOCHNIAK_KYLE.png
Featherweight,Wuliji Buren,/fighter/wuliji-Buren,//media.ufc.tv/fighter_images/Wuliji_Buren/BUREN_WULIJI.png
Featherweight,Shane Burgos,/fighter/shane-burgos,//media.ufc.tv/fighter_images/Shane_Burgos/BURGOS_SHANE.png
Featherweight,Martin Buschkamp,/fighter/martin-Buschkamp,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Featherweight,Alex Caceres,/fighter/alex-Caceres,//media.ufc.tv/fighter_images/Alex_Caceres/CACERES_ALEX.png
Featherweight,Mark Cherico,/fighter/mark-Cherico,//media.ufc.tv/fighter_images/Mark_Cherico/CHERICO_MARK.png
Featherweight,Dooho Choi,/fighter/dooho-Choi,//media.ufc.tv/fighter_images/Dooho_Choi/CHOI_DOOHO.png
Featherweight,Brandon  Davis,/fighter/brandon-Davis,//media.ufc.tv/fighter_images/Brandon_Davis/DAVIS_BRANDON.png
Featherweight,Grant Dawson,/fighter/grant-Dawson,//media.ufc.tv/fighter_images/Grant_Dawson/DAWSON_GRANT.png
Featherweight,Adrian Diaz,/fighter/adrian-Diaz,//media.ufc.tv/fighter_images/Adrian_Diaz/DIAZ_ADRIAN.png
Featherweight,Russell Doane,/fighter/russell-Doane,//media.ufc.tv/fighter_images/Russell_Doane/DOANE_RUSSELL_singapore.png
Featherweight,Rolando Dy,/fighter/rolando-Dy,//media.ufc.tv/fighter_images//Rolando_Dy/1DY_ROLANDO.png
Featherweight,Frankie Edgar,/fighter/frankie-Edgar,//media.ufc.tv/fighter_images/Frankie_Edgar/EDGAR_FRANKIE_211.png
Featherweight,Darren Elkins,/fighter/darren-Elkins,//media.ufc.tv/fighter_images/Darren_Elkins/ELKINS_DARREN.png
Featherweight,Josh Emmett,/fighter/josh-emmett,//media.ufc.tv/fighter_images/Josh_Emmett/EMMETT_JOSH.png
Featherweight,Andre Fili,/fighter/andre-Fili,//media.ufc.tv/fighter_images/Andre_Fili/FILI_ANDRE.png
Featherweight,Luis Gomez,/fighter/luis-Raul-Gomez,//media.ufc.tv/fighter_images/Luis_Gomez/GOMEZ_LUIS.png
Featherweight,Wang Guan,/fighter/wang-Guan,//media.ufc.tv/fighter_images/Wang_Guan/WANG_GUAN.png
Featherweight,Clay Guida,/fighter/clay-Guida,//media.ufc.tv/fighter_images/Clay_Guida/GUIDA_CLAY.png
Featherweight,Ryan Hall,/fighter/ryan-Hall,//media.ufc.tv/fighter_images/Ryan_Hall/HALL_RYAN.png
Featherweight,Jimy Hettes,/fighter/jim-Hettes,//media.ufc.tv/fighter_images/Jimy_Hettes/JimyHettes_Headshot.png
Featherweight,Mizuto Hirota,/fighter/mizuto-hirota,//media.ufc.tv/fighter_images//Mizuto_Hirota/1HIROTA_MIZUTO.png
Featherweight,Max Holloway,/fighter/max-Holloway,//media.ufc.tv/fighter_images/Max_Holloway/HOLLOWAY_MAX_212.png
Featherweight,Kurt Holobaugh,/fighter/kurt-holobaugh,//media.ufc.tv/fighter_images/Kurt_Holobaugh/HOLOGAUGH_KURT.png
Featherweight,Dan Hooker,/fighter/dan-Hooker,//media.ufc.tv/fighter_images/Dan_Hooker/HOOKER_DAN.png
Featherweight,Dan Ige,/fighter/dan-Ige,//media.ufc.tv/fighter_images/Dan_Ige/IGE_DAN.png
