Category,Name,Url,Image
Featherweight,Teruto Ishihara,/fighter/teruto-ishihara,//media.ufc.tv/fighter_images//Teruto_Ishibara/1ISHIHARA_TERUTO.png
Featherweight,Rony Jason,/fighter/rony-Jason,//media.ufc.tv/fighter_images/Rony_Jason/JASON_RONY.png
Featherweight,Chan Sung Jung,/fighter/chan-Sung-Jung,//media.ufc.tv/fighter_images/Chan_Sung_Jung/SUNG-JUNG_CHAN.png
Featherweight,Myles Jury,/fighter/myles-Jury,//media.ufc.tv/fighter_images/Miles_Jury/JURY_MYLES.png
Featherweight,Calvin Kattar,/fighter/calvin-Kattar,//media.ufc.tv/fighter_images/calvin_kattar/KATTAR_CALVIN.png
Featherweight,Jeremy Kennedy,/fighter/jeremy-kennedy,//media.ufc.tv/fighter_images/Jeremy_Kennedy/KENNEDY_JEREMY.png
Featherweight,Jason Knight,/fighter/jason-knight,//media.ufc.tv/fighter_images/Jason_Knight/KNIGHT_JASON_211.png
Featherweight,Ricardo Lamas,/fighter/ricardo-Lamas,//media.ufc.tv/fighter_images/Ricardo_Lamas/LAMAS_RICARDO.png
Featherweight,Thanh  Le,/fighter/thanh-Le,//media.ufc.tv/fighter_images/Thanh_Le/LE_THANH.png
Featherweight,Artem Lobov,/fighter/artem-Lobov,//media.ufc.tv/fighter_images/Artem_Lobov/LOBOV_ARTEM.png
Featherweight,Zabit Magomedshari...,/fighter/zabit-Magomedsharipov,//media.ufc.tv/fighter_images/Zabit_Magomedsharipov/MAGOMEDSHARIPOV_ZABIT.png
Featherweight,Gray Maynard,/fighter/gray-Maynard,//media.ufc.tv/fighter_images/Gray_Maynard/MAYNARD_GRAY2.png
Featherweight,Chad Mendes,/fighter/chad-Mendes,//media.ufc.tv/fighter_images/Chad_Mendes/MENDES_CHAD_AD.png
Featherweight,Renato Moicano,/fighter/renato-moicano,//media.ufc.tv/fighter_images/Renato_Moicano/MOICANO_RENATO.png
Featherweight,Sheymon Moraes,/fighter/sheymon-Moraes,//media.ufc.tv/fighter_images/Sheymon_Moraes/MORAES_SHEYMON.png
Featherweight,Charles Oliveira,/fighter/charles-Oliveira,//media.ufc.tv/fighter_images/Charles_Oliveira/OLIVIERA_CHARLES.png
Featherweight,Brian Ortega,/fighter/brian-Ortega,//media.ufc.tv/fighter_images/Brian_Ortega/ORTEGA_BRIAN.png
Featherweight,BJ Penn,/fighter/BJ-Penn,//media.ufc.tv/fighter_images/BJ_Penn/PENN_BJ.png
Featherweight,Godofredo Pepey,/fighter/godofredo-Castro,//media.ufc.tv/fighter_images//Godofredo_Pepey/PEPEY_GODOFREDO.png
Featherweight,Peter Petties,/fighter/peter-Petties,//media.ufc.tv/fighter_images/Pete_Petties/PETTIES_PETE.png
Featherweight,Diego Rivas,/fighter/diego-rivas,//media.ufc.tv/fighter_images/Diego_Rivas/RIVAS_DIEGO.png
Featherweight,Yair Rodriguez,/fighter/yair-rodriguez,//media.ufc.tv/fighter_images/Yair_Rodriguez/RODRIGUEZ_YAIR_211.png
Featherweight,Charles Rosa,/fighter/charles-rosa,//media.ufc.tv/fighter_images//Charles_Rosa/1ROSA_CHARLES.png
Featherweight,Luke Sanders,/fighter/luke-Sanders,//media.ufc.tv/fighter_images//Luke_Sanders/1SANDERS_LUKE.png
Featherweight,Mike Santiago,/fighter/mike-Santiago,//media.ufc.tv/fighter_images/Mike_Santiago/SANTIAGO_MIKE.png
Featherweight,Dennis Siver,/fighter/dennis-Siver,//media.ufc.tv/fighter_images/Dennis_Siver/SIVER_DENNIS.png
Featherweight,Chas Skelly,/fighter/chas-Skelly,//media.ufc.tv/fighter_images/Chas_Skelly/SKELLY_CHAS_211.png
Featherweight,Jeremy Stephens,/fighter/jeremy-Stephens,//media.ufc.tv/fighter_images/Jeremy_Stephens/STEPHENS_JEREMY.png
Featherweight,Lazar  Stojadinovic,/fighter/lazar-Stojadinovic,//media.ufc.tv/fighter_images/Lazar_Stojadinovic/STOJADINOVIC_LAZAR.png
Featherweight,Cub Swanson,/fighter/cub-Swanson,//media.ufc.tv/fighter_images/Cub_Swanson/SWANSON_CUB_NASHVILLE.png
Featherweight,Gavin Tucker,/fighter/gavin-Tucker,//media.ufc.tv/fighter_images/Gavin_Tucker/TUCKER_GAVIN.png
Featherweight,Zubaira Tukhugov,/fighter/zubaira-Tukhugov,//media.ufc.tv/fighter_images/Zubaira_Tukhugov/TUKHUGOV_ZUBAIRA.png
Featherweight,Alexander Volkanov...,/fighter/alex-volkanovski,//media.ufc.tv/fighter_images/Alex_Volkanovski/VOLKANOVSKI_ALEXANDER.png
Featherweight,Terrion Ware,/fighter/terrion-Ware,//media.ufc.tv/fighter_images/terrion_ware/WARE_TERRION.png
Featherweight,Song Yadong,/fighter/yadong-Song,//media.ufc.tv/fighter_images/Song_Yadong/SONG_YADONG.png
Featherweight,Shane Young,/fighter/shane-Young,//media.ufc.tv/fighter_images/Shane_Young/YOUNG_SHANE.png
Lightweight,Eddie Alvarez,/fighter/eddie-alvarez,//media.ufc.tv/fighter_images/Eddie_Alvarez/ALVAREZ_EDDIE_211.png
Lightweight,Thiago Alves,/fighter/thiago-Alves,//media.ufc.tv/fighter_images/Thiago_Alves/205-ALVES_THIAGO.png
Lightweight,Olivier Aubin-Merc...,/fighter/olivier-Aubin-Mercier,//media.ufc.tv/fighter_images//Olivier_AubinMercier/1AUBIN-MERCIER_OLIVIER.png
Lightweight,Tae Hyun Bang,/fighter/tae-Hyun-Bang,//media.ufc.tv/fighter_images/Tae_Hyun_Bang/BANG_TAE-HYUN.png
Lightweight,Edson  Barboza,/fighter/edson-Barboza,//media.ufc.tv/fighter_images/Edson_Barboza/BARBOZA_EDSON.png
Lightweight,Martin Bravo,/fighter/martin-bravo,//media.ufc.tv/fighter_images/Martin_Bravo/BRAVO_MARTIN.png
Lightweight,Will Brooks,/fighter/will-brooks,//media.ufc.tv/fighter_images/Will_Brooks/BROOKS_WILL.png
Lightweight,Damien Brown,/fighter/damien-brown,//media.ufc.tv/fighter_images/Damian_Brown/BROWN_DAMIEN.png
Lightweight,Mads Burnell,/fighter/mads-Burnell,//media.ufc.tv/fighter_images/Mads_Burnell/BURNELL_MADS.png
Lightweight,Gilbert Burns,/fighter/gilbert-Burns,//media.ufc.tv/fighter_images//Gilbert_Burns/1BURNS_GILBERT.png
Lightweight,Frank Camacho,/fighter/frank-Camacho,//media.ufc.tv/fighter_images/Frank_Camacho/CAMACHO_FRANK.png
Lightweight,Johnny Case,/fighter/johnny-Case,//media.ufc.tv/fighter_images/Johnny_Case/CASE_JOHNNY2.png
Lightweight,Michael Chiesa,/fighter/michael-Chiesa,//media.ufc.tv/fighter_images/Michael_Chiesa/CHIESA_MICHAEL2.png
Lightweight,Mitch Clarke,/fighter/mitch-Clarke,//media.ufc.tv/fighter_images/Mitch_Clarke/CLARKE_MITCH.png
Lightweight,Beneil Dariush,/fighter/beneil-Dariush,//media.ufc.tv/fighter_images/Beneil_Dariush/DARIUSH_BENEIL.png
Lightweight,Marc Diakiese,/fighter/marc-Diakiese,//media.ufc.tv/fighter_images/Marc_Diakiese/DIAKIESE_MARC2.png
Lightweight,Hacran Dias,/fighter/hacran-Dias,//media.ufc.tv/fighter_images//Hacran_Dias/DIAS_HACRAN.png
Lightweight,Drew Dober,/fighter/drew-Dober,//media.ufc.tv/fighter_images/Drew_Dober/DOBER_DREW2.png
Lightweight,Joe Duffy,/fighter/joseph-duffy,//media.ufc.tv/fighter_images/Joseph_Duffy/DUFFY_JOE.png
Lightweight,Evan Dunham,/fighter/evan-Dunham,//media.ufc.tv/fighter_images/Evan_Dunham/DUNHAM_EVAN.png
Lightweight,Joe Ellenberger,/fighter/joe-Ellenberger,//media.ufc.tv/fighter_images/Joe_Ellenberger/JoeEllenberger_Headshot.png
Lightweight,Paul Felder,/fighter/paul-felder,//media.ufc.tv/fighter_images/Paul_Felder/FELDER_PAUL.png
Lightweight,Tony Ferguson,/fighter/tony-Ferguson,//media.ufc.tv/fighter_images/Tony_Ferguson/FERGUSON_TONY.png
Lightweight,Diego Ferreira,/fighter/carlos-Diego-Ferreira,//media.ufc.tv/fighter_images/Carlos_Diego_Ferreira/FERREIRA_DIEGO.png
Lightweight,Luke Flores,/fighter/luke-Flores,//media.ufc.tv/fighter_images/Luke_Flores/FLORES_LUKE.png
Lightweight,Matt Frevola,/fighter/matt-Frevola,//media.ufc.tv/fighter_images/Matt_Frevola/FREVOLA_MATT.png
Lightweight,Justin Gaethje,/fighter/justin-Gaethje,//media.ufc.tv/fighter_images/Justin_Gaethje/GAETHJE_JUSTIN2.png
Lightweight,Gregor Gillespie,/fighter/gregor-gillespie,//media.ufc.tv/fighter_images//Gregor_Gillespie/1GILLESPIE_GREGOR.png
Lightweight,Rick Glenn,/fighter/rick-glenn,//media.ufc.tv/fighter_images/Rick_Glenn/GLENN_RICK.png
Lightweight,Takanori Gomi,/fighter/takanori-Gomi,//media.ufc.tv/fighter_images//Takanori_Gomi/1GOMI_TAKANORI.png
Lightweight,Jason Gonzalez,/fighter/jason-gonzalez,//media.ufc.tv/fighter_images//Jason_Gonzalez/1GONZALEZ_JASON.png
Lightweight,Jared Gordon,/fighter/jared-gordon,//media.ufc.tv/fighter_images/Jared_Gordon/GORDON_JARED.png
Lightweight,Thibault Gouti,/fighter/thibault-gouti,//media.ufc.tv/fighter_images/Thibault_Gouti/GOUTI_THIBAULT.png
Lightweight,Bobby Green,/fighter/bobby-Green,//media.ufc.tv/fighter_images/Bobby_Green/GREEN_BOBBY.png
Lightweight,Desmond Green,/fighter/desmond-green,//media.ufc.tv/fighter_images/GREEN_DESMOND-head.png
Lightweight,Chris Gruetzemacher,/fighter/chris-Gruetzemacher,//media.ufc.tv/fighter_images/Chris_Gruetzemacher/GRUETZEMACHER_CHRIS.png
Lightweight,Damir Hadzovic,/fighter/damir-Hadzovic,//media.ufc.tv/fighter_images/Damir_Hadzovic/HADZOVIC_DAMIR.png
Lightweight,Nasrat Haqparast,/fighter/nasrat-Haqparast,//media.ufc.tv/fighter_images/Nasrat_Haqparast/HAQPARAST_NASRAT.png
Lightweight,Nick Hein,/fighter/nick-Hein,//media.ufc.tv/fighter_images/Nick_Hein/HEIN_NICK.png
Lightweight,Marcin Held,/fighter/marcin-Held,//media.ufc.tv/fighter_images/Marcin_Held/HELD_MARCIN.png
Lightweight,Danny Henry,/fighter/danny-Henry,//media.ufc.tv/fighter_images/Danny_Henry/HENRY_DANNY.png
Lightweight,Andrew Holbrook,/fighter/andrew-holbrook,//media.ufc.tv/fighter_images/Andrew_Holbrook/HOLBROOK_ANDREW.png
Lightweight,Scott Holtzman,/fighter/scott-holtzman,//media.ufc.tv/fighter_images/Scott_Holtzman/HOLTZMAN_SCOTT_NASHVILLE.png
Lightweight,Darrell Horcher,/fighter/darrell-horcher,//media.ufc.tv/fighter_images/Darrell_Horcher/HORCHER_DARRELL.png
Lightweight,Al Iaquinta,/fighter/al-Iaquinta,//media.ufc.tv/fighter_images/Al_Iaquinta/IAQUINTA_AL_NASHVILLE.png
Lightweight,Kajan Johnson,/fighter/kajan-johnson,//media.ufc.tv/fighter_images/Kajan_Johnson/JOHNSON_KAJAN.png
Lightweight,Michael Johnson,/fighter/michael-Johnson,//media.ufc.tv/fighter_images/Michael_Johnson/JOHNSON_MICHAEL.png
Lightweight,Rustam Khabilov,/fighter/rustam-Khabilov,//media.ufc.tv/fighter_images/Rustam_Khabilov/KHABILOV_RUSTAM.png
Lightweight,Dong Hyun Kim,/fighter/dong-hyun-the-mestro-kim,//media.ufc.tv/fighter_images//Dong_Hyun_Kin_Maestro/1KIM_DONG_HYUN.png
Lightweight,Drakkar Klose,/fighter/drakkar-klose,//media.ufc.tv/fighter_images/Drakkar_Klose/KLOSE_DRAKKAR.png
Lightweight,Erik Koch,/fighter/erik-Koch,//media.ufc.tv/fighter_images/Erik_Koch/KOCH_ERIK.png
Lightweight,Chad Laprise,/fighter/chad-laprise,//media.ufc.tv/fighter_images//Chad_Laprise/LAPRISE_CHAD.png
Lightweight,Joe Lauzon,/fighter/joe-Lauzon,//media.ufc.tv/fighter_images/Joe_Lauzon/LAUZON_JOE.png
Lightweight,Mickael Lebout,/fighter/mickael-lebout,//media.ufc.tv/fighter_images/Mickael_Lebout/LEBOUT_MICKAEL_AD.png
Lightweight,Kevin Lee,/fighter/kevin-Lee,//media.ufc.tv/fighter_images/Kevin_Lee/LEE_KEVIN.png
Lightweight,Nik Lentz,/fighter/nik-Lentz,//media.ufc.tv/fighter_images/Nik_Lentz/LENTZ_NIK.png
Lightweight,Reza Madadi,/fighter/reza-Madadi,//media.ufc.tv/fighter_images/Reza_Madadi/MADADI_REZA.png
Lightweight,Rashid Magomedov,/fighter/rashid-Magomedov,//media.ufc.tv/fighter_images/Rashid_Magamedov/MAGOMEDOV_RASHID.png
Lightweight,John  Makdessi,/fighter/john-makdessi,//media.ufc.tv/fighter_images/John_Makdessi/MAKDESSI_JOHN.png
Lightweight,Islam Makhachev,/fighter/islam-makhachev,//media.ufc.tv/fighter_images/Islam_Makhachev/MAKHACHEV_ISLAM.png
Lightweight,Tony Martin,/fighter/tony-Martin,//media.ufc.tv/fighter_images//Tony_Martin/1MARTIN_TONY.png
Lightweight,Adriano Martins,/fighter/adriano-Martins,//media.ufc.tv/fighter_images/Adriano_Martins/MARTINS_ADRIANO.png
Lightweight,Michael McBride,/fighter/michael-mcbride,//media.ufc.tv/fighter_images/Michael_McBride/MCBRIDE_MICHAEL.png
Lightweight,Conor McGregor,/fighter/conor-McGregor,//media.ufc.tv/fighter_images/Conor_McGregor/205-McGREGOR_CONOR.png
Lightweight,Yancy Medeiros,/fighter/yancy-Medeiros,//media.ufc.tv/fighter_images/Yancy_Medeiros/MEDEIROS_YANCY_212.png
Lightweight,Gilbert Melendez,/fighter/gilbert-Melendez,//media.ufc.tv/fighter_images/Gilbert_Melendez/MELENDEZ_GILBERT.png
Lightweight,Jim Miller,/fighter/jim-Miller,//media.ufc.tv/fighter_images/Jim_Miller/MILLER_JIM.png
Lightweight,Magomed Mustafaev,/fighter/magomed-mustafaev,//media.ufc.tv/fighter_images/Magomed_Mustafaev/MUSTAFEV_MAGOMEDOV.png
Lightweight,Sage Northcutt,/fighter/sage-northcutt,//media.ufc.tv/fighter_images/Sage_Northcutt/NORTHCUTT_SAGE.png
Lightweight,Khabib Nurmagomedov,/fighter/khabib-Nurmagomedov,//media.ufc.tv/fighter_images/Khabib_Nurmagomedov/NURMAGOMEDOV_KHABIB.png
Lightweight,Teemu Packalen,/fighter/teemu-packalen,//media.ufc.tv/fighter_images/Teemu_Packalen/PACKALEN_TEEMU.png
Lightweight,Alan Patrick,/fighter/alan-Patrick,//media.ufc.tv/fighter_images/Alan_Patrick/PATRICK_ALAN.png
Lightweight,Ross Pearson,/fighter/ross-Pearson,//media.ufc.tv/fighter_images/Ross_Pearson/PEARSON_ROSS.png
Lightweight,Frankie Perez,/fighter/frankie-perez,//media.ufc.tv/fighter_images/Frankie_Perez/PEREZ_FRANKIE.png
Lightweight,Anthony Pettis,/fighter/anthony-Pettis,//media.ufc.tv/fighter_images/Anthony_Pettis/PETTIS_ANTHONY.png
Lightweight,Vinc Pichel,/fighter/vinc-Pichel,//media.ufc.tv/fighter_images/Vincent_Pichel/VincentPichel_Headshot.png
Lightweight,Dustin Poirier,/fighter/dustin-Poirier,//media.ufc.tv/fighter_images/Dustin_Poirier/POIRIER_DUSTIN.png
Lightweight,Devin Powell,/fighter/devin-powell,//media.ufc.tv/fighter_images/Devin_Powell/POWELL_DEVIN.png
Lightweight,Michel Prazeres,/fighter/michel-Prazeres,//media.ufc.tv/fighter_images/Michel_Ptrazeres/PRAZERES_MICHEL.png
Lightweight,Claudio Puelles,/fighter/claudio-puelles,//media.ufc.tv/fighter_images/Claudio_Puelles/PUELLES_CLAUDIO.png
Lightweight,Michel Quinones,/fighter/michael-quinones,//media.ufc.tv/fighter_images/Michel_Quinones/QUINONES_MICHEL.png
Lightweight,Stevie Ray,/fighter/stevie-ray,//media.ufc.tv/fighter_images/Stevie_Ray/RAY_STEVIE_NASHVILLE.png
Lightweight,Marco Polo Reyes,/fighter/polo-reyes,//media.ufc.tv/fighter_images/Polo_Reyes/REYES_POLO_211.png
Lightweight,Jordan Rinaldi,/fighter/jordan-rinaldi,//media.ufc.tv/fighter_images/Jordan_Rinaldi/RINALDI_JORDAN.png
Lightweight,Jason Saggo,/fighter/jason-Saggo,//media.ufc.tv/fighter_images//Jason-Saggo/1SAGGO_JASON.png
Lightweight,Diego Sanchez,/fighter/diego-Sanchez,//media.ufc.tv/fighter_images/Diego_Sanchez/SANCHEZ_DIEGO.png
Lightweight,Leonardo Santos,/fighter/leonardo-santos,//media.ufc.tv/fighter_images/Leonardo_Santos/SANTOS_LEONARDO.png
Lightweight,Felipe Silva,/fighter/felipe-silva,//media.ufc.tv/fighter_images/Felipe_Silva/SILVA_FELIPE.png
Lightweight,Joaquim Silva,/fighter/joaquim-silva,//media.ufc.tv/fighter_images/Joaquim_Silva/SILVA_JOAQUIM.png
Lightweight,Mairbek Taisumov,/fighter/mairbek-Taisumov,//media.ufc.tv/fighter_images/Maribek_Taisumov/TAISUMOV_MAIRBEK.png
Lightweight,Daniel Teymur,/fighter/daniel-Teymur,//media.ufc.tv/fighter_images/Daniel_Teymur/TEYMUR_DANIEL.png
Lightweight,David Teymur,/fighter/david-Teymur,//media.ufc.tv/fighter_images/David_Teymur/TEYMUR_DAVID.png
Lightweight,Gleison Tibau,/fighter/gleison-Tibau,//media.ufc.tv/fighter_images//Gleison_Tibau/TIBAU_GLEISON.png
Lightweight,Francisco Trinaldo,/fighter/francisco-Trinaldo,//media.ufc.tv/fighter_images/Francisco_Trinaldo/TRINALDO_FRANCISCO.png
Lightweight,Abel Trujillo,/fighter/abel-Trujillo,//media.ufc.tv/fighter_images/Abel_Trujillo/TRUJILLO_ABEL.png
Lightweight,Jon Tuck,/fighter/jon-Tuck,//media.ufc.tv/fighter_images/Jon_Tuck/TUCK_JOHN_singapore.png
Lightweight,Lando Vannata,/fighter/landon-Vannata,//media.ufc.tv/fighter_images/Landon_Vannata/VANNATA_LANDO.png
Lightweight,James Vick,/fighter/james-Vick,//media.ufc.tv/fighter_images/James_Vick/VICK_JAMES.png
Lightweight,Chris Wade,/fighter/chris-wade,//media.ufc.tv/fighter_images/Chris_Wade/WADE_CHRIS.png
Lightweight,Alex White,/fighter/alex-White,//media.ufc.tv/fighter_images/Alex_White/WHITE_ALEX.png
Lightweight,Matt Wiman,/fighter/matt-Wiman,//media.ufc.tv/fighter_images/Matt_Wiman/MattWiman_Headshot.png
Lightweight,Tiequan Zhang,/fighter/tiequan-Zhang,//media.ufc.tv/fighter_images/Tiequan_Zhang/TiequanZhang_Headshot.png
Welterweight,Daichi Abe,/fighter/daichi-Abe,//media.ufc.tv/fighter_images//Abe_Daichi/1ABE_DAICHI.png
Welterweight,Omari Akhmedov,/fighter/omari-Akhmedov,//media.ufc.tv/fighter_images/Omari_Akhmedov/AKHMEDOV_OMARI.png
Welterweight,Yoshihiro Akiyama,/fighter/yoshihiro-Akiyama,//media.ufc.tv/fighter_images/Yoshiro_Akiyama/AKIYAMA_YOSHIHIRO.png
Welterweight,Sultan Aliev,/fighter/sultan-aliev,//media.ufc.tv/fighter_images/Sultan_Aliev/ALIEV_SULTAN.png
Welterweight,Warlley Alves,/fighter/warlley-alves,//media.ufc.tv/fighter_images/Warlley_Alves/ALVES_WARLLEY.png
Welterweight,Shinsho Anzai,/fighter/shinsho-anzai,//media.ufc.tv/fighter_images//Shinsho_Anzai/1ANZAI_SHINSHO.png
Welterweight,Jessin Ayari,/fighter/jessin-Ayari,//media.ufc.tv/fighter_images/Jessin_Ayari/AYARI_JESSIN.png
Welterweight,Siyar Bahadurzada,/fighter/siyar-Bahadurzada,//media.ufc.tv/fighter_images/Siyar_Bahadurzada/BAHADURZADA_SIYAR.png
