Category,Name,Url,Image
Welterweight,Bryan Barberena,/fighter/bryan-Barberena,//media.ufc.tv/fighter_images/Bryan_Barberena/BARBERENA_BRYAN.png
Welterweight,Galore Bofando,/fighter/galore-Bofando,//media.ufc.tv/fighter_images/Galore_Bofando/BOFANDO_GALORE.png
Welterweight,Tom Breese,/fighter/tom-breese,//media.ufc.tv/fighter_images/Tom_Breese/BREESE_TOM.png
Welterweight,Matt Brown,/fighter/matt-Brown,//media.ufc.tv/fighter_images/Matt_Brown/BROWN_MATT.png
Welterweight,Randy Brown,/fighter/randy-Brown,//media.ufc.tv/fighter_images/Randy_Brown/BROWN_RANDY.png
Welterweight,Joshua Burkman,/fighter/josh-Burkman,//media.ufc.tv/fighter_images/Josh_Burkman/BURKMAN_JOSH.png
Welterweight,Brian Camozzi,/fighter/brian-camozzi,//media.ufc.tv/fighter_images/Brian_Camozzi/CAMOZZI_BRIAN.png
Welterweight,Donald Cerrone,/fighter/donald-Cerrone,//media.ufc.tv/fighter_images/Donald_Cerrone/CERRONE_DONALD.png
Welterweight,Luan Chagas,/fighter/luan-chagas,//media.ufc.tv/fighter_images/Luan_Chagas/CHAGAS_LUAN_ufc212.png
Welterweight,Carlos Condit,/fighter/carlos-Condit,//media.ufc.tv/fighter_images/Carlos_Condit/CONDIT_CARLOS.png
Welterweight,Michael Cora,/fighter/michael-Cora,//media.ufc.tv/fighter_images/CORA_MICHAEL.png
Welterweight,Colby Covington,/fighter/colby-Covington,//media.ufc.tv/fighter_images/Colby_Covington/COVINGTON_COLBY.png
Welterweight,Nathan Coy,/fighter/nathan-coy,//media.ufc.tv/fighter_images/Nathan_Coy/COY_NATHAN.png
Welterweight,Zak Cummings,/fighter/zak-Cummings,//media.ufc.tv/fighter_images//Zak_Cummings/CUMMINGS_ZAK.png
Welterweight,Nate Diaz,/fighter/nate-Diaz,//media.ufc.tv/fighter_images/Nate_Diaz/DIAZ_NATE.png
Welterweight,Rafael Dos Anjos,/fighter/rafael-Dos-Anjos,//media.ufc.tv/fighter_images/Rafael_Dos_Anjos/DOS_ANJOS_RAFAEL.png
Welterweight,Leon Edwards,/fighter/leon-edwards,//media.ufc.tv/fighter_images/Leon_Edwards/EDWARDS_LEON.png
Welterweight,Jake Ellenberger,/fighter/jake-Ellenberger,//media.ufc.tv/fighter_images/Jake_Ellenberger/ELLENBERGER_JAKE.png
Welterweight,Oliver Enkamp,/fighter/oliver-Enkamp,//media.ufc.tv/fighter_images/Oliver_Enkamp/ENKAMP_OLIVER_stockholm.png
Welterweight,Mickey Gall,/fighter/mickey-Gall,//media.ufc.tv/fighter_images/Mickey_Gall/GALL_MICKEY.png
Welterweight,Tom Gallicchio,/fighter/tom-Gallicchio,//media.ufc.tv/fighter_images/Tom_Gallicchio/GALLICCHIO_TOM.png
Welterweight,Alex Garcia,/fighter/alex-Garcia,//media.ufc.tv/fighter_images/Alex_Garcia/GARCIA_ALEX.png
Welterweight,Lyman Good,/fighter/lyman-good,//media.ufc.tv/fighter_images/Lyman_Good/GOOD_LYMAN_AD.png
Welterweight,Max Griffin,/fighter/max-griffin,//media.ufc.tv/fighter_images/Max_Griffin/GRIFFIN_MAX.png
Welterweight,Dan Hardy,/fighter/dan-Hardy,//media.ufc.tv/fighter_images/Dan_Hardy/DanHardy_Headshot2012_2.png
Welterweight,John Hathaway,/fighter/john-Hathaway,//media.ufc.tv/fighter_images/John_Hathaway/JohnHathaway_Headshot.png
Welterweight,Alvaro Herrera,/fighter/alvaro-herrera,//media.ufc.tv/fighter_images/Alvaro_Herrera/HERRERA_ALVARRO.png
Welterweight,Sabah Homasi,/fighter/sabah-homasi,//media.ufc.tv/fighter_images/Homasi_Sabah/HOMASI_SABAH.png
Welterweight,Jason Jackson,/fighter/jason-jackson,//media.ufc.tv/fighter_images/Jason_Jackson/JACKSON_JASON.png
Welterweight,Li Jingliang,/fighter/li-Jingliang,//media.ufc.tv/fighter_images/Li_Jingliang/JINGLIANG_LI.png
Welterweight,Alan Jouban,/fighter/alan-Jouban,//media.ufc.tv/fighter_images/Alan_Jouban/JOUBAN_ALAN.png
Welterweight,Luke Jumeau,/fighter/luke-Jumeau,//media.ufc.tv/fighter_images//Luke_Jumeau/1JUMEAU_LUKE.png
Welterweight,Song Kenan,/fighter/kenan-Song,//media.ufc.tv/fighter_images/Kenan_Song/SONG_KENAN.png
Welterweight,Adam Khaliev,/fighter/adam-Khaliev,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Welterweight,Dong Hyun Kim,/fighter/dong-Hyun-Kim,//media.ufc.tv/fighter_images/Dong_Hyun_Kim/KIM_DONG_HYUN_singapore.png
Welterweight,James Krause,/fighter/james-Krause,//media.ufc.tv/fighter_images/James_Krause/KRAUSE_JAMES2.png
Welterweight,Pascal Krauss,/fighter/pascal-Krauss,//media.ufc.tv/fighter_images/Pascal_Krauss/PascalKrauss_Headshot.png
Welterweight,Kiichi Kunimoto,/fighter/kiichi-Kunimoto,//media.ufc.tv/fighter_images/Kiichi_Kunimoto/KiichiKunimoto_Headshot.png
Welterweight,Ryan LaFlare,/fighter/ryan-LaFlare,//media.ufc.tv/fighter_images/Ryan_LaFlare/LAFLARE_RYAN.png
Welterweight,Robbie Lawler,/fighter/robbie-Lawler,//media.ufc.tv/fighter_images/Robbie_Lawler/LAWLER_ROBBIE.png
Welterweight,Hyun Gyu Lim,/fighter/hyun-Gyu-Lim,//media.ufc.tv/fighter_images//Hyun_Gyu_Lim/1LIM_HYUN_GYU.png
Welterweight,Dhiego Lima,/fighter/dhiego-lima,//media.ufc.tv/fighter_images/Dhiego_Lima/LIMA_DHIEGO.png
Welterweight,Hector Lombard,/fighter/hector-Lombard,//media.ufc.tv/fighter_images//Hector_Lombard/1LOMBARD_HECTOR.png
Welterweight,Vicente Luque,/fighter/vicente-luque,//media.ufc.tv/fighter_images/Vicente_Luque/LUQUE_VICENTE.png
Welterweight,Neil Magny,/fighter/neil-Magny,//media.ufc.tv/fighter_images/Neil_Magny/MAGNY_NEIL.png
Welterweight,Demian Maia,/fighter/demian-Maia,//media.ufc.tv/fighter_images/Demian_Maia/MAIA_DEMIAN.png
Welterweight,Jorge Masvidal,/fighter/jorge-Masvidal,//media.ufc.tv/fighter_images/Jorge_Masvidal/MASVIDAL_JORGE.png
Welterweight,Jake Matthews,/fighter/jake-matthews,//media.ufc.tv/fighter_images/Jake_Matthews/MATTHEWS_JAKE.png
Welterweight,Court McGee,/fighter/court-McGee,//media.ufc.tv/fighter_images/Court_McGee/MCGEE_COURT.png
Welterweight,Tim Means,/fighter/tim-Means,//media.ufc.tv/fighter_images/TIm_Means/MEANS_TIM.png
Welterweight,Emil Meek,/fighter/emil-Weber,//media.ufc.tv/fighter_images/Emil_Meek/MEEK_EMIL.png
Welterweight,Jordan Mein,/fighter/jordan-Mein,//media.ufc.tv/fighter_images/Jordan_Mein/MEIN_JORDAN.png
Welterweight,Jonathan Meunier,/fighter/jonathan-meunier,//media.ufc.tv/fighter_images/Jonathan_Meunier/MEUNIER_JONATHAN.png
Welterweight,Alberto Mina,/fighter/alberto-Mina,//media.ufc.tv/fighter_images/Alberto_Mina/MINA_ALBERTO.png
Welterweight,Sergio Moraes,/fighter/sergio-Moraes,//media.ufc.tv/fighter_images//Sergio_Moraes/1MORAES_SERGIO.png
Welterweight,Alex Morono,/fighter/alex-Morono,//media.ufc.tv/fighter_images//Alex_Morono/1MORONO_ALEX.png
Welterweight,Belal Muhammad,/fighter/belal-Muhammad,//media.ufc.tv/fighter_images/Belal_Muhammad/MUHAMMAD_BELAL.png
Welterweight,Nico Musoke,/fighter/nicholas-Musoke,//media.ufc.tv/fighter_images/Nicholas_Musoke/MUSOKE_NICO_stockholm.png
Welterweight,Keita Nakamura,/fighter/keita-Nakamura,//media.ufc.tv/fighter_images//Keita_Nakamura/1NAKAMURA_KEITA.png
Welterweight,Bobby Nash,/fighter/bobby-nash,//media.ufc.tv/fighter_images/Bobby_Nash/NASH_BOBBY.png
Welterweight,Gunnar Nelson,/fighter/gunnar-Nelson,//media.ufc.tv/fighter_images/Gunner_Nelson/NELSON_GUNNAR.png
Welterweight,Alex Oliveira,/fighter/alex-oliveira,//media.ufc.tv/fighter_images/Alex_Oliveira/OLIVIERA_ALEX.png
Welterweight,Zak Ottow,/fighter/zak-ottow,//media.ufc.tv/fighter_images/Zak_Ottow/OTTOW_ZAK.png
Welterweight,Sidney Outlaw,/fighter/sidney-Outlaw,//media.ufc.tv/fighter_images/Sidney_Outlaw/OUTLAW_SIDNEY.png
Welterweight,Mike Perry,/fighter/mike-perry,//media.ufc.tv/fighter_images//Mike_Perry/1PERRY_MIKE.png
Welterweight,Santiago Ponzinibb...,/fighter/santiago-ponzinibbio,//media.ufc.tv/fighter_images/Santiago_Ponzinibbio/PONZINIBBIO_SANTIAGO.png
Welterweight,Niko Price,/fighter/niko-price,//media.ufc.tv/fighter_images/Niko_Price/PRICE_NIKO.png
Welterweight,Joe Proctor,/fighter/joe-Proctor,//media.ufc.tv/fighter_images/Joe_Proctor/PROCTOR_JOE.png
Welterweight,CM Punk,/fighter/cm-punk,//media.ufc.tv/fighter_images/CM_Punk/PUNK_CM.png
Welterweight,Mike Pyle,/fighter/mike-Pyle,//media.ufc.tv/fighter_images//Mike_Pyle/PYLE_MIKE.png
Welterweight,Davi Ramos,/fighter/davi-ramos,//media.ufc.tv/fighter_images/Davi_Ramos/RAMOS_DAVI.png
Welterweight,Abdul Razak Alhass...,/fighter/abdul-Razak-Alhassan,//media.ufc.tv/fighter_images/Abdul_Razak_Alhassan/RAZAK-ALHASSAN_ABDUL.png
Welterweight,Alex Reyes,/fighter/alex-reyes,//media.ufc.tv/fighter_images//Alex_Reyes/REYES_ALEX.png
Welterweight,Danny Roberts,/fighter/danny-roberts,//media.ufc.tv/fighter_images/Daniel_Roberts/ROBERTS_DANNY.png
Welterweight,Tarec Saffiedine,/fighter/tarec-Saffiedine,//media.ufc.tv/fighter_images/Tarec_Saffiedine/SAFFIEDINE_TAREC_singapore.png
Welterweight,Muslim Salikhov,/fighter/muslim-Salikhov,//media.ufc.tv/fighter_images/Muslim_Salikhov/SALIKHOV_MUSLIM.png
Welterweight,Ben Saunders,/fighter/ben-Saunders,//media.ufc.tv/fighter_images//Ben_Saunders/SAUNDERS_BEN.png
Welterweight,Claudio Silva,/fighter/claudio-Henrique-da-Silva,//media.ufc.tv/fighter_images/Claudio_Henrique_da_Silva/ClaudioHenriquedaSilva_Headshot.png
Welterweight,Erick Silva,/fighter/erick-Silva,//media.ufc.tv/fighter_images/Erick_Silva/SILVA_ERICK_212.png
Welterweight,Peter Sobotta,/fighter/peter-Sobotta,//media.ufc.tv/fighter_images/Peter_Sobotta/SOBOTTA_PETER.png
Welterweight,Dominique Steele,/fighter/dominique-steele,//media.ufc.tv/fighter_images/Dominique_Steele/STEELE_DOMINIQUE.png
Welterweight,Kyle Stewart,/fighter/kyle-Stewart,//media.ufc.tv/fighter_images/kyle_stewart2/STEWART_KYLE.png
Welterweight,Sean Strickland,/fighter/sean-Strickland,//media.ufc.tv/fighter_images/Sean_Strickland/STRICKLAND_SEAN.png
Welterweight,George Sullivan,/fighter/george-Sullivan,//media.ufc.tv/fighter_images/George_Sullivan/SULLIVAN_GEORGE_AD.png
Welterweight,Nordine Taleb,/fighter/nordine-taleb,//media.ufc.tv/fighter_images/Nordine_Taleb/TALEB_NORDINE_stockholm.png
Welterweight,Stephen Thompson,/fighter/stephen-Thompson,//media.ufc.tv/fighter_images/Stephen_Thompson/THOMPSON_STEPHEN.png
Welterweight,Darren Till,/fighter/darren-till,//media.ufc.tv/fighter_images/Darren_Till/TILL_DARREN.png
Welterweight,. To Be Determined,/fighter/to-Be-Determined,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Welterweight,Salim Touahri,/fighter/salim-Touahri,//media.ufc.tv/fighter_images/Salim_Touahri/TOUHARI_SALIM.png
Welterweight,Kamaru Usman,/fighter/kamarudeen-usman,//media.ufc.tv/fighter_images/1USMAN_KAMARU.png
Welterweight,Bojan Velickovic,/fighter/bojan-velickovic,//media.ufc.tv/fighter_images/Bojan_Velickovic/VELICKOVIC_BOJAN.png
Welterweight,Jimmy Wallhead,/fighter/jim-wallhead,//media.ufc.tv/fighter_images/Jim_Wallhead/WALLHEAD_JIM_212.png
Welterweight,Charlie Ward,/fighter/charlie-ward,//media.ufc.tv/fighter_images/Charlie_Ward/WARD_CHARLIE_NEW.png
Welterweight,Sheldon Westcott,/fighter/sheldon-westcott,//media.ufc.tv/fighter_images/Sheldon_Westcott/WESTCOTT_SHELDON.png
Welterweight,Tyron Woodley,/fighter/tyron-Woodley,//media.ufc.tv/fighter_images/Tyrone_Woodley/WOODLEY_TYRON.png
Welterweight,Alexander Yakovlev,/fighter/alexander-Yakovlev,//media.ufc.tv/fighter_images/Alexander_Yakovlev/YAKOVLEV_ALEXANDER.png
Welterweight,Elizeu Zaleski dos...,/fighter/elizeu-zaleski-dos-santos,//media.ufc.tv/fighter_images/Elizeu_Zaleski_dos_Santos/DOS_SANTOS_ZALESKI_ELIZEAU.png
Middleweight,Sam Alvey,/fighter/sam-Alvey,//media.ufc.tv/fighter_images/Sam_Alvey/ALVEY_SAM.png
Middleweight,Eryk Anders,/fighter/eryk-Anders,//media.ufc.tv/fighter_images/eryk_anders/ANDERS_ERYK.png
Middleweight,Abu Azaitar,/fighter/abu-Azaitar,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Middleweight,Oluwale Bamgbose,/fighter/oluwale-bamgbose,//media.ufc.tv/fighter_images/Oluwale_Bamgose/BAMGBOSE_OLUWALE_UFC212.png
Middleweight,Vitor Belfort,/fighter/vitor-Belfort,//media.ufc.tv/fighter_images/Vitor_Belfort/BELFORT_VITOR_UFC212.png
Middleweight,Keith Berish,/fighter/keith-Berish,//media.ufc.tv/fighter_images/Keith_Berish/BERISH_KEITH.png
Middleweight,Michael Bisping,/fighter/michael-Bisping,//media.ufc.tv/fighter_images/Michael_Bisping/BISPING_MICHAEL.png
Middleweight,Tim Boetsch,/fighter/tim-Boetsch,//media.ufc.tv/fighter_images/Tim_Boetsch/BOETSCH_TIM.png
Middleweight,David Branch,/fighter/dave-Branch,//media.ufc.tv/fighter_images//Dave_Branch/1BRANCH_DAVID.png
Middleweight,Derek Brunson,/fighter/derek-Brunson,//media.ufc.tv/fighter_images/Derek_Brunson/BRUNSON_DEREK.png
Middleweight,Charles Byrd,/fighter/charles-Byrd,//media.ufc.tv/fighter_images/Charles_Byrd/BYRD_CHARLES.png
Middleweight,Chris Camozzi,/fighter/chris-Camozzi,//media.ufc.tv/fighter_images/Chris_Camozzi/CAMOZZI_CHRIS.png
Middleweight,Antonio Carlos Jun...,/fighter/antonio-carlos,//media.ufc.tv/fighter_images/Antonio_Carlos_Barbosa_Jr/CARLOS_JUNIOR_ANTONIO.png
Middleweight,Magnus Cedenblad,/fighter/magnus-Cedenblad,//media.ufc.tv/fighter_images/Magnus_Cedenblad/CEDENBLAD_MAGNUS.png
Middleweight,Gabriel Checco,/fighter/gabriel-Checco,//media.ufc.tv/fighter_images/Gabriel_Checco/CHECCO_GABRIEL.png
Middleweight,Paulo Costa,/fighter/paulo-henrique-costa,//media.ufc.tv/fighter_images/Paulo_Henrique_Costa/BORRACHINHA_PAULO.png
Middleweight,Alessio Di Chirico,/fighter/alessio-di-chirico,//media.ufc.tv/fighter_images/Alessio_DiChrico/DI-CHIRICO_ALESSIO.png
Middleweight,Nick Diaz,/fighter/nick-Diaz,//media.ufc.tv/fighter_images/Nick_Diaz/NickDiaz_Headshot.png
Middleweight,Ramazan Emeev,/fighter/ramazan-Emeev,//media.ufc.tv/fighter_images/Ramazan_Emeev/EMEEV_RAMAZAN.png
Middleweight,Rashad Evans,/fighter/rashad-Evans,//media.ufc.tv/fighter_images/Rashad_Evans/EVANS_RASHAD.png
Middleweight,Cezar Ferreira,/fighter/cezar-Ferreira,//media.ufc.tv/fighter_images/Cezar_Ferreira/FERREIRA_CEZAR.png
Middleweight,Kelvin Gastelum,/fighter/kelvin-Gastelum,//media.ufc.tv/fighter_images/Kelvin_Gastelum/GASTELUM_KELVIN.png
Middleweight,Marcelo Guimaraes,/fighter/marcelo-Guimaraes,//media.ufc.tv/fighter_images/Marcello_Guimaraes/GUIMARAES_MARCELO.png
Middleweight,Uriah Hall,/fighter/uriah-Hall,//media.ufc.tv/fighter_images//Uriah_Hall/1HALL_URIAH.png
Middleweight,Phillip Hawes,/fighter/phillip-Hawes,//media.ufc.tv/fighter_images/Phil_Hawes/HAWES_PHIL.png
Middleweight,Johny Hendricks,/fighter/johny-Hendricks,//media.ufc.tv/fighter_images/Johny_Hendricks/HENDRICKS_JOHNY.png
Middleweight,Jack Hermansson,/fighter/jack-hermansson,//media.ufc.tv/fighter_images/Jack_Hermansson/HERMANSSON_JACK.png
Middleweight,Ryan Janes,/fighter/ryan-janes,//media.ufc.tv/fighter_images/Ryan_Janes/JANES_RYAN.png
Middleweight,Justin Jones,/fighter/justin-Jones,//media.ufc.tv/fighter_images/Justin_Jones/JONES_JUSTIN.png
Middleweight,Krzysztof Jotko,/fighter/krzysztof-Jotko,//media.ufc.tv/fighter_images//Krzystof_Jotko/1JOTKO_KRZYSZTOF.png
Middleweight,Daniel Kelly,/fighter/dan-Kelly,//media.ufc.tv/fighter_images/Dan_Kelly/KELLY_DANIEL.png
Middleweight,Thales Leites,/fighter/thales-Leites,//media.ufc.tv/fighter_images/Thales_Lietes/LEITES_THALES.png
Middleweight,Bevon Lewis,/fighter/bevon-Lewis,//media.ufc.tv/fighter_images/Bevon_Lewis/LEWIS_BEVON.png
Middleweight,Lyoto Machida,/fighter/lyoto-Machida,//media.ufc.tv/fighter_images/Lyoto_Machida/MACHIDA_LYOTO.png
Middleweight,Nate Marquardt,/fighter/nate-Marquardt,//media.ufc.tv/fighter_images/Nate_Marquardt/MARQUARDT_NATE.png
Middleweight,Julian Marquez,/fighter/julian-Marquez,//media.ufc.tv/fighter_images/Julian_Marquez/MARQUEZ_JULIAN.png
Middleweight,Jack Marshman,/fighter/jack-harshman,//media.ufc.tv/fighter_images/Jack_Marshman/MARSHMAN_JACK.png
Middleweight,Gerald Meerschaert,/fighter/gerald-meerschaert,//media.ufc.tv/fighter_images/Gerald_Meerschaert/MEERSCHAERT_GERALD.png
Middleweight,Vitor Miranda,/fighter/vitor-miranda,//media.ufc.tv/fighter_images/Vitor_Miranda/MIRANDA_VITOR.png
Middleweight,Rafael Natal,/fighter/rafael-natal,//media.ufc.tv/fighter_images/Rafael_Natal/205-NATAL_RAFAEL.png
Middleweight,Geoff Neal,/fighter/geoff-Neal,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Middleweight,Antonio Braga Neto,/fighter/antonio-Braga-Neto,//media.ufc.tv/fighter_images/Antonio_Braga_Neto/AntonioBragaNeto_Headshot.png
Middleweight,Alex Nicholson,/fighter/alex-nicholson,//media.ufc.tv/fighter_images/Alex_Nicholson/NICHOLSON_ALEX.png
Middleweight,Markus Perez,/fighter/markus-Perez,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Middleweight,Jamie Pickett,/fighter/jamie-Pickett,//media.ufc.tv/fighter_images//ComingSoon/comingsoon_headshot_odopod.png
Middleweight,Oskar Piechota,/fighter/oskar-Piechota,//media.ufc.tv/fighter_images/Oskar_Piechota/PIECHOTA_OSKAR.png
Middleweight,Karl Roberson,/fighter/karl-Roberson,//media.ufc.tv/fighter_images/Karl_Roberson/ROBERSON_KARL.png
Middleweight,Luke Rockhold,/fighter/luke-Rockhold,//media.ufc.tv/fighter_images//Luke_Rockhold/1ROCKHOLD_LUKE.png
